n,W,V,rep,instance,algorithm,profit,chosen_items,time_seconds,time_unit,status
100,100,100,1,instances/n100_w100_v100_r1.txt,dp,3744.0,3 36 45 69 99,0.000984329,seconds,
100,100,100,1,instances/n100_w100_v100_r1.txt,bt,3744.0,3 36 45 69 99,0.000461048,seconds,
100,100,100,1,instances/n100_w100_v100_r1.txt,bb,3744.0,3 36 45 69 99,0.000512375,seconds,
100,100,100,2,instances/n100_w100_v100_r2.txt,dp,3367.0,1 15 16 29 40,0.00340956,seconds,
100,100,100,2,instances/n100_w100_v100_r2.txt,bt,3367.0,1 15 16 29 40,0.002401041,seconds,
100,100,100,2,instances/n100_w100_v100_r2.txt,bb,3367.0,1 15 16 29 40,0.000803366,seconds,
100,100,100,3,instances/n100_w100_v100_r3.txt,dp,5159.0,29 30 40 57 60 78 85 90,0.008512435,seconds,
100,100,100,3,instances/n100_w100_v100_r3.txt,bt,5159.0,29 30 40 57 60 78 85 90,0.036922444,seconds,
100,100,100,3,instances/n100_w100_v100_r3.txt,bb,5159.0,29 30 40 57 60 78 85 90,0.004439336,seconds,
100,100,100,4,instances/n100_w100_v100_r4.txt,dp,4216.0,19 30 38 57 71 100,0.002484435,seconds,
100,100,100,4,instances/n100_w100_v100_r4.txt,bt,4216.0,19 30 38 57 71 100,0.001582019,seconds,
100,100,100,4,instances/n100_w100_v100_r4.txt,bb,4216.0,19 30 38 57 71 100,0.001624488,seconds,
100,100,100,5,instances/n100_w100_v100_r5.txt,dp,4343.0,3 15 21 23 28 30,0.001770258,seconds,
100,100,100,5,instances/n100_w100_v100_r5.txt,bt,4343.0,3 15 21 23 28 30,0.000410437,seconds,
100,100,100,5,instances/n100_w100_v100_r5.txt,bb,4343.0,3 15 21 23 28 30,2.2783e-05,seconds,
100,100,100,6,instances/n100_w100_v100_r6.txt,dp,4689.0,14 42 45 72 79 98,0.002766392,seconds,
100,100,100,6,instances/n100_w100_v100_r6.txt,bt,4689.0,14 42 45 72 79 98,0.002699101,seconds,
100,100,100,6,instances/n100_w100_v100_r6.txt,bb,4689.0,14 42 45 72 79 98,0.000196542,seconds,
100,100,100,7,instances/n100_w100_v100_r7.txt,dp,3663.0,12 21 27 36 60,0.00347406,seconds,
100,100,100,7,instances/n100_w100_v100_r7.txt,bt,3663.0,12 21 27 36 60,0.002865325,seconds,
100,100,100,7,instances/n100_w100_v100_r7.txt,bb,3663.0,12 21 27 36 60,0.000634982,seconds,
100,100,100,8,instances/n100_w100_v100_r8.txt,dp,4927.0,1 12 34 46 61 83,0.002022068,seconds,
100,100,100,8,instances/n100_w100_v100_r8.txt,bt,4927.0,1 12 34 46 61 83,0.000725299,seconds,
100,100,100,8,instances/n100_w100_v100_r8.txt,bb,4927.0,1 12 34 46 61 83,0.000217502,seconds,
100,100,100,9,instances/n100_w100_v100_r9.txt,dp,3614.0,33 34 40 60 86,0.001909586,seconds,
100,100,100,9,instances/n100_w100_v100_r9.txt,bt,3614.0,33 34 40 60 86,0.000446925,seconds,
100,100,100,9,instances/n100_w100_v100_r9.txt,bb,3614.0,33 34 40 60 86,0.000160291,seconds,
100,100,100,10,instances/n100_w100_v100_r10.txt,dp,3676.0,37 42 49 58 67,0.00096553,seconds,
100,100,100,10,instances/n100_w100_v100_r10.txt,bt,3676.0,37 42 49 58 67,0.000450895,seconds,
100,100,100,10,instances/n100_w100_v100_r10.txt,bb,3676.0,37 42 49 58 67,0.000165956,seconds,
200,100,100,1,instances/n200_w100_v100_r1.txt,dp,5125.0,20 41 63 82 124 147 151 197,0.012523119,seconds,
200,100,100,1,instances/n200_w100_v100_r1.txt,bt,5125.0,20 41 63 82 124 147 151 197,0.181351175,seconds,
200,100,100,1,instances/n200_w100_v100_r1.txt,bb,5125.0,20 41 63 82 124 147 151 197,0.031096793,seconds,
200,100,100,2,instances/n200_w100_v100_r2.txt,dp,4440.0,44 69 81 101 119 127 150,0.015568579,seconds,
200,100,100,2,instances/n200_w100_v100_r2.txt,bt,4440.0,44 69 81 101 119 127 150,0.077001094,seconds,
200,100,100,2,instances/n200_w100_v100_r2.txt,bb,4440.0,44 69 81 101 119 127 150,0.031158486,seconds,
200,100,100,3,instances/n200_w100_v100_r3.txt,dp,6176.0,1 5 11 63 85 107 156 173 198,0.015845159,seconds,
200,100,100,3,instances/n200_w100_v100_r3.txt,bt,6176.0,1 5 11 63 85 107 156 173 198,0.190112526,seconds,
200,100,100,3,instances/n200_w100_v100_r3.txt,bb,6176.0,1 5 11 63 85 107 156 173 198,0.028055542,seconds,
200,100,100,4,instances/n200_w100_v100_r4.txt,dp,5101.0,1 78 118 134 152 200,0.009045324,seconds,
200,100,100,4,instances/n200_w100_v100_r4.txt,bt,5101.0,1 78 118 134 152 200,0.034502679,seconds,
200,100,100,4,instances/n200_w100_v100_r4.txt,bb,5101.0,1 78 118 134 152 200,0.003149197,seconds,
200,100,100,5,instances/n200_w100_v100_r5.txt,dp,4570.0,4 63 79 85 90 186 188 192,0.010896493,seconds,
200,100,100,5,instances/n200_w100_v100_r5.txt,bt,4570.0,4 63 79 85 90 186 188 192,0.080059911,seconds,
200,100,100,5,instances/n200_w100_v100_r5.txt,bb,4570.0,4 63 79 85 90 186 188 192,0.005466757,seconds,
200,100,100,6,instances/n200_w100_v100_r6.txt,dp,5145.0,43 46 66 115 116 144 170 173,0.010034713,seconds,
200,100,100,6,instances/n200_w100_v100_r6.txt,bt,5145.0,43 46 66 115 116 144 170 173,0.145913029,seconds,
200,100,100,6,instances/n200_w100_v100_r6.txt,bb,5145.0,43 46 66 115 116 144 170 173,0.039109956,seconds,
200,100,100,7,instances/n200_w100_v100_r7.txt,dp,6876.0,35 73 84 98 101 132 148 154 199,0.014002872,seconds,
200,100,100,7,instances/n200_w100_v100_r7.txt,bt,6876.0,35 73 84 98 101 132 148 154 199,0.285362108,seconds,
200,100,100,7,instances/n200_w100_v100_r7.txt,bb,6876.0,35 73 84 98 101 132 148 154 199,0.019771565,seconds,
200,100,100,8,instances/n200_w100_v100_r8.txt,dp,6068.0,31 51 69 77 95 106 135 155,0.020063726,seconds,
200,100,100,8,instances/n200_w100_v100_r8.txt,bt,6068.0,31 51 69 77 95 106 135 155,0.105763588,seconds,
200,100,100,8,instances/n200_w100_v100_r8.txt,bb,6068.0,31 51 69 77 95 106 135 155,0.039447742,seconds,
200,100,100,9,instances/n200_w100_v100_r9.txt,dp,6581.0,29 70 91 135 139 141 145 163 183,0.010264124,seconds,
200,100,100,9,instances/n200_w100_v100_r9.txt,bt,6581.0,29 70 91 135 139 141 145 163 183,0.24411823,seconds,
200,100,100,9,instances/n200_w100_v100_r9.txt,bb,6581.0,29 70 91 135 139 141 145 163 183,0.002823776,seconds,
200,100,100,10,instances/n200_w100_v100_r10.txt,dp,4042.0,28 32 118 140 182 190,0.005955746,seconds,
200,100,100,10,instances/n200_w100_v100_r10.txt,bt,4042.0,28 32 118 140 182 190,0.016699807,seconds,
200,100,100,10,instances/n200_w100_v100_r10.txt,bb,4042.0,28 32 118 140 182 190,0.010582998,seconds,
300,100,100,1,instances/n300_w100_v100_r1.txt,dp,6680.0,32 82 88 188 204 215 250 263 264,0.017728618,seconds,
300,100,100,1,instances/n300_w100_v100_r1.txt,bt,6680.0,32 82 88 188 204 215 250 263 264,0.624925314,seconds,
300,100,100,1,instances/n300_w100_v100_r1.txt,bb,6680.0,32 82 88 188 204 215 250 263 264,0.076924504,seconds,
300,100,100,2,instances/n300_w100_v100_r2.txt,dp,6115.0,9 35 81 160 170 259 268 297,0.022821152,seconds,
300,100,100,2,instances/n300_w100_v100_r2.txt,bt,6115.0,9 35 81 160 170 259 268 297,2.442725857,seconds,
300,100,100,2,instances/n300_w100_v100_r2.txt,bb,6115.0,9 35 81 160 170 259 268 297,0.347202086,seconds,
300,100,100,3,instances/n300_w100_v100_r3.txt,dp,6238.0,40 52 120 133 231 276 281 292,0.030782417,seconds,
300,100,100,3,instances/n300_w100_v100_r3.txt,bt,6238.0,40 52 120 133 231 276 281 292,1.457965085,seconds,
300,100,100,3,instances/n300_w100_v100_r3.txt,bb,6238.0,40 52 120 133 231 276 281 292,0.104196812,seconds,
300,100,100,4,instances/n300_w100_v100_r4.txt,dp,6493.0,26 115 130 157 228 235 259 273,0.03104979,seconds,
300,100,100,4,instances/n300_w100_v100_r4.txt,bt,6493.0,26 115 130 157 228 235 259 273,6.001215416,seconds,
300,100,100,4,instances/n300_w100_v100_r4.txt,bb,6493.0,26 115 130 157 228 235 259 273,1.35067202,seconds,
300,100,100,5,instances/n300_w100_v100_r5.txt,dp,6210.0,7 12 50 95 104 119 163 197 282,0.031345118,seconds,
300,100,100,5,instances/n300_w100_v100_r5.txt,bt,6210.0,7 12 50 95 104 119 163 197 282,0.546189709,seconds,
300,100,100,5,instances/n300_w100_v100_r5.txt,bb,6210.0,7 12 50 95 104 119 163 197 282,0.058316237,seconds,
300,100,100,6,instances/n300_w100_v100_r6.txt,dp,5555.0,4 21 28 29 88 96 119 173,0.024329086,seconds,
300,100,100,6,instances/n300_w100_v100_r6.txt,bt,5555.0,4 21 28 29 88 96 119 173,0.495876978,seconds,
300,100,100,6,instances/n300_w100_v100_r6.txt,bb,5555.0,4 21 28 29 88 96 119 173,0.084575009,seconds,
300,100,100,7,instances/n300_w100_v100_r7.txt,dp,8616.0,2 99 158 178 193 227 249 266 268 299,0.019786296,seconds,
300,100,100,7,instances/n300_w100_v100_r7.txt,bt,8616.0,2 99 158 178 193 227 249 266 268 299,1.683695278,seconds,
300,100,100,7,instances/n300_w100_v100_r7.txt,bb,8616.0,2 99 158 178 193 227 249 266 268 299,0.061303251,seconds,
300,100,100,8,instances/n300_w100_v100_r8.txt,dp,6615.0,71 102 182 186 224 232 234 255 260,0.023200553,seconds,
300,100,100,8,instances/n300_w100_v100_r8.txt,bt,6615.0,71 102 182 186 224 232 234 255 260,1.881966204,seconds,
300,100,100,8,instances/n300_w100_v100_r8.txt,bb,6615.0,71 102 182 186 224 232 234 255 260,0.529810377,seconds,
300,100,100,9,instances/n300_w100_v100_r9.txt,dp,5532.0,114 125 211 248 249 264 285,0.022942225,seconds,
300,100,100,9,instances/n300_w100_v100_r9.txt,bt,5532.0,114 125 211 248 249 264 285,0.49898881,seconds,
300,100,100,9,instances/n300_w100_v100_r9.txt,bb,5532.0,114 125 211 248 249 264 285,0.177567205,seconds,
300,100,100,10,instances/n300_w100_v100_r10.txt,dp,6262.0,40 86 112 167 271 276 298,0.021433955,seconds,
300,100,100,10,instances/n300_w100_v100_r10.txt,bt,6262.0,40 86 112 167 271 276 298,1.005429822,seconds,
300,100,100,10,instances/n300_w100_v100_r10.txt,bb,6262.0,40 86 112 167 271 276 298,0.223369984,seconds,
400,100,100,1,instances/n400_w100_v100_r1.txt,dp,7354.0,8 50 56 84 136 174 222 236 289 297 315,0.035861718,seconds,
400,100,100,1,instances/n400_w100_v100_r1.txt,bt,7354.0,8 50 56 84 136 174 222 236 289 297 315,13.473884852,seconds,
400,100,100,1,instances/n400_w100_v100_r1.txt,bb,7354.0,8 50 56 84 136 174 222 236 289 297 315,0.291199311,seconds,
400,100,100,2,instances/n400_w100_v100_r2.txt,dp,5110.0,6 87 282 286 326 362 398,0.027304722,seconds,
400,100,100,2,instances/n400_w100_v100_r2.txt,bt,5110.0,6 87 282 286 326 362 398,0.814603968,seconds,
400,100,100,2,instances/n400_w100_v100_r2.txt,bb,5110.0,6 87 282 286 326 362 398,0.159096673,seconds,
400,100,100,3,instances/n400_w100_v100_r3.txt,dp,6609.0,31 58 105 126 146 226 241 266 326 382,0.039163428,seconds,
400,100,100,3,instances/n400_w100_v100_r3.txt,bt,6609.0,31 58 105 126 146 226 241 266 326 382,10.406005164,seconds,
400,100,100,3,instances/n400_w100_v100_r3.txt,bb,6609.0,31 58 105 126 146 226 241 266 326 382,0.893833529,seconds,
400,100,100,4,instances/n400_w100_v100_r4.txt,dp,6040.0,54 59 92 129 172 203 297 330,0.037903838,seconds,
400,100,100,4,instances/n400_w100_v100_r4.txt,bt,6040.0,54 59 92 129 172 203 297 330,10.673835392,seconds,
400,100,100,4,instances/n400_w100_v100_r4.txt,bb,6040.0,54 59 92 129 172 203 297 330,0.645934033,seconds,
400,100,100,5,instances/n400_w100_v100_r5.txt,dp,6072.0,30 103 114 119 167 188 230 273 334,0.029373489,seconds,
400,100,100,5,instances/n400_w100_v100_r5.txt,bt,6072.0,30 103 114 119 167 188 230 273 334,6.074897813,seconds,
400,100,100,5,instances/n400_w100_v100_r5.txt,bb,6072.0,30 103 114 119 167 188 230 273 334,0.283081638,seconds,
400,100,100,6,instances/n400_w100_v100_r6.txt,dp,6760.0,43 118 155 228 230 234 251 298 330 388,0.030983144,seconds,
400,100,100,6,instances/n400_w100_v100_r6.txt,bt,6760.0,43 118 155 228 230 234 251 298 330 388,22.121599567,seconds,
400,100,100,6,instances/n400_w100_v100_r6.txt,bb,6760.0,43 118 155 228 230 234 251 298 330 388,2.303146287,seconds,
400,100,100,7,instances/n400_w100_v100_r7.txt,dp,6361.0,6 69 125 169 232 257 307 388 393,0.031429473,seconds,
400,100,100,7,instances/n400_w100_v100_r7.txt,bt,6361.0,6 69 125 169 232 257 307 388 393,4.248389819,seconds,
400,100,100,7,instances/n400_w100_v100_r7.txt,bb,6361.0,6 69 125 169 232 257 307 388 393,1.615411123,seconds,
400,100,100,8,instances/n400_w100_v100_r8.txt,dp,8211.0,55 57 73 95 103 154 298 309 315 328 341,0.055659548,seconds,
400,100,100,8,instances/n400_w100_v100_r8.txt,bt,8211.0,55 57 73 95 103 154 298 309 315 328 341,9.971722507,seconds,
400,100,100,8,instances/n400_w100_v100_r8.txt,bb,8211.0,55 57 73 95 103 154 298 309 315 328 341,0.400251165,seconds,
400,100,100,9,instances/n400_w100_v100_r9.txt,dp,6588.0,8 60 61 92 179 194 207 299 325 341,0.035163233,seconds,
400,100,100,9,instances/n400_w100_v100_r9.txt,bt,6588.0,8 60 61 92 179 194 207 299 325 341,7.444647772,seconds,
400,100,100,9,instances/n400_w100_v100_r9.txt,bb,6588.0,8 60 61 92 179 194 207 299 325 341,1.500857759,seconds,
400,100,100,10,instances/n400_w100_v100_r10.txt,dp,5719.0,39 46 72 192 249 257 278 311 357,0.04404462,seconds,
400,100,100,10,instances/n400_w100_v100_r10.txt,bt,5719.0,39 46 72 192 249 257 278 311 357,12.604314785,seconds,
400,100,100,10,instances/n400_w100_v100_r10.txt,bb,5719.0,39 46 72 192 249 257 278 311 357,1.222333232,seconds,
500,100,100,1,instances/n500_w100_v100_r1.txt,dp,6930.0,61 115 139 141 160 200 209 230 390 498,0.053278777,seconds,
500,100,100,1,instances/n500_w100_v100_r1.txt,bt,6930.0,61 115 139 141 160 200 209 230 390 498,45.505537898,seconds,
500,100,100,1,instances/n500_w100_v100_r1.txt,bb,6930.0,61 115 139 141 160 200 209 230 390 498,2.532806024,seconds,
500,100,100,2,instances/n500_w100_v100_r2.txt,dp,7070.0,86 111 176 180 297 318 326 376 423,0.047606634,seconds,
500,100,100,2,instances/n500_w100_v100_r2.txt,bt,7070.0,86 111 176 180 297 318 326 376 423,24.117259132,seconds,
500,100,100,2,instances/n500_w100_v100_r2.txt,bb,7070.0,86 111 176 180 297 318 326 376 423,1.478160863,seconds,
500,100,100,3,instances/n500_w100_v100_r3.txt,dp,8659.0,24 113 128 129 153 174 197 271 348 463 483,0.053422928,seconds,
500,100,100,3,instances/n500_w100_v100_r3.txt,bt,8659.0,24 113 128 129 153 174 197 271 348 463 483,118.447216862,seconds,
500,100,100,3,instances/n500_w100_v100_r3.txt,bb,8659.0,24 113 128 129 153 174 197 271 348 463 483,8.508534896,seconds,
500,100,100,4,instances/n500_w100_v100_r4.txt,dp,6395.0,49 70 178 232 236 316 329 440 461,0.040945937,seconds,
500,100,100,4,instances/n500_w100_v100_r4.txt,bt,6395.0,49 70 178 232 236 316 329 440 461,5.581744451,seconds,
500,100,100,4,instances/n500_w100_v100_r4.txt,bb,6395.0,49 70 178 232 236 316 329 440 461,1.003738458,seconds,
500,100,100,5,instances/n500_w100_v100_r5.txt,dp,6625.0,7 10 162 193 201 238 298 312 403 429,0.05634711,seconds,
500,100,100,5,instances/n500_w100_v100_r5.txt,bt,6625.0,7 10 162 193 201 238 298 312 403 429,25.851078897,seconds,
500,100,100,5,instances/n500_w100_v100_r5.txt,bb,6625.0,7 10 162 193 201 238 298 312 403 429,3.479478673,seconds,
500,100,100,6,instances/n500_w100_v100_r6.txt,dp,7045.0,39 106 117 119 164 206 257 314 325 369,0.044766331,seconds,
500,100,100,6,instances/n500_w100_v100_r6.txt,bt,7045.0,39 106 117 119 164 206 257 314 325 369,102.426696051,seconds,
500,100,100,6,instances/n500_w100_v100_r6.txt,bb,7045.0,39 106 117 119 164 206 257 314 325 369,12.833092891,seconds,
500,100,100,7,instances/n500_w100_v100_r7.txt,dp,6798.0,273 318 332 352 357 409 432 489 491,0.039857548,seconds,
500,100,100,7,instances/n500_w100_v100_r7.txt,bt,6798.0,273 318 332 352 357 409 432 489 491,28.498096906,seconds,
500,100,100,7,instances/n500_w100_v100_r7.txt,bb,6798.0,273 318 332 352 357 409 432 489 491,0.747363119,seconds,
500,100,100,8,instances/n500_w100_v100_r8.txt,dp,6541.0,95 128 146 151 193 312 385 431 453 483,0.044095945,seconds,
500,100,100,8,instances/n500_w100_v100_r8.txt,bt,6541.0,95 128 146 151 193 312 385 431 453 483,18.151777866,seconds,
500,100,100,8,instances/n500_w100_v100_r8.txt,bb,6541.0,95 128 146 151 193 312 385 431 453 483,2.09247238,seconds,
500,100,100,9,instances/n500_w100_v100_r9.txt,dp,6652.0,56 146 183 184 186 228 301 308 456,0.041731704,seconds,
500,100,100,9,instances/n500_w100_v100_r9.txt,bt,6652.0,56 146 183 184 186 228 301 308 456,6.096757151,seconds,
500,100,100,9,instances/n500_w100_v100_r9.txt,bb,6652.0,56 146 183 184 186 228 301 308 456,1.637966235,seconds,
500,100,100,10,instances/n500_w100_v100_r10.txt,dp,7153.0,82 86 154 237 333 347 351 369 449 494,0.04603816,seconds,
500,100,100,10,instances/n500_w100_v100_r10.txt,bt,7153.0,82 86 154 237 333 347 351 369 449 494,35.575390912,seconds,
500,100,100,10,instances/n500_w100_v100_r10.txt,bb,7153.0,82 86 154 237 333 347 351 369 449 494,5.375390626,seconds,
600,100,100,1,instances/n600_w100_v100_r1.txt,dp,10535.0,55 64 86 149 183 193 289 315 340 373 499 560 561,0.069559522,seconds,
600,100,100,1,instances/n600_w100_v100_r1.txt,bt,10535.0,55 64 86 149 183 193 289 315 340 373 499 560 561,3315.117764572,seconds,
600,100,100,1,instances/n600_w100_v100_r1.txt,bb,10535.0,55 64 86 149 183 193 289 315 340 373 499 560 561,166.646130553,seconds,
600,100,100,2,instances/n600_w100_v100_r2.txt,dp,9301.0,100 129 155 163 206 442 453 484 485 493 534 544,0.062901308,seconds,
600,100,100,2,instances/n600_w100_v100_r2.txt,bt,9301.0,100 129 155 163 206 442 453 484 485 493 534 544,776.381229632,seconds,
600,100,100,2,instances/n600_w100_v100_r2.txt,bb,9301.0,100 129 155 163 206 442 453 484 485 493 534 544,70.693072695,seconds,
600,100,100,3,instances/n600_w100_v100_r3.txt,dp,7977.0,231 268 282 301 461 527 530 533 583 597,0.0727053,seconds,
600,100,100,3,instances/n600_w100_v100_r3.txt,bt,7977.0,231 268 282 301 461 527 530 533 583 597,147.831214668,seconds,
600,100,100,3,instances/n600_w100_v100_r3.txt,bb,7977.0,231 268 282 301 461 527 530 533 583 597,16.28969215,seconds,
600,100,100,4,instances/n600_w100_v100_r4.txt,dp,8640.0,48 59 71 87 109 118 124 156 166 267 322 419 477,0.090379984,seconds,
600,100,100,4,instances/n600_w100_v100_r4.txt,bt,8640.0,48 59 71 87 109 118 124 156 166 267 322 419 477,1323.847893623,seconds,
600,100,100,4,instances/n600_w100_v100_r4.txt,bb,8640.0,48 59 71 87 109 118 124 156 166 267 322 419 477,31.256045399,seconds,
600,100,100,5,instances/n600_w100_v100_r5.txt,dp,5687.0,18 55 95 185 233 345 411 457,0.064262014,seconds,
600,100,100,5,instances/n600_w100_v100_r5.txt,bt,5687.0,18 55 95 185 233 345 411 457,9.431184467,seconds,
600,100,100,5,instances/n600_w100_v100_r5.txt,bb,5687.0,18 55 95 185 233 345 411 457,2.488234957,seconds,
600,100,100,6,instances/n600_w100_v100_r6.txt,dp,7127.0,98 230 270 303 347 394 434 458 465 564,0.070960876,seconds,
600,100,100,6,instances/n600_w100_v100_r6.txt,bt,7127.0,98 230 270 303 347 394 434 458 465 564,61.29939406,seconds,
600,100,100,6,instances/n600_w100_v100_r6.txt,bb,7127.0,98 230 270 303 347 394 434 458 465 564,10.905534351,seconds,
600,100,100,7,instances/n600_w100_v100_r7.txt,dp,8267.0,18 92 186 203 286 381 392 510 535 556 562,0.059097988,seconds,
600,100,100,7,instances/n600_w100_v100_r7.txt,bt,8267.0,18 92 186 203 286 381 392 510 535 556 562,211.809543152,seconds,
600,100,100,7,instances/n600_w100_v100_r7.txt,bb,8267.0,18 92 186 203 286 381 392 510 535 556 562,9.189837891,seconds,
600,100,100,8,instances/n600_w100_v100_r8.txt,dp,8457.0,215 220 302 340 370 405 457 580 598 599,0.080571747,seconds,
600,100,100,8,instances/n600_w100_v100_r8.txt,bt,8457.0,220 302 340 348 370 405 457 580 598 599,221.982541031,seconds,
600,100,100,8,instances/n600_w100_v100_r8.txt,bb,8457.0,220 302 340 348 370 405 457 580 598 599,6.779675671,seconds,
600,100,100,9,instances/n600_w100_v100_r9.txt,dp,10618.0,19 29 36 97 100 189 200 225 247 376 404 489 547 558 561 567,0.097375063,seconds,
600,100,100,9,instances/n600_w100_v100_r9.txt,bt,10618.0,19 29 36 97 100 189 200 225 247 376 404 489 547 558 561 567,4237.431484779,seconds,
600,100,100,9,instances/n600_w100_v100_r9.txt,bb,10618.0,19 29 36 97 100 189 200 225 247 376 404 489 547 558 561 567,302.780160423,seconds,
600,100,100,10,instances/n600_w100_v100_r10.txt,dp,6826.0,31 50 146 164 233 319 345 440 444 543,0.060641746,seconds,
600,100,100,10,instances/n600_w100_v100_r10.txt,bt,6826.0,31 50 146 164 233 319 345 440 444 543,143.717044018,seconds,
600,100,100,10,instances/n600_w100_v100_r10.txt,bb,6826.0,31 50 146 164 233 319 345 440 444 543,11.765363381,seconds,
700,100,100,1,instances/n700_w100_v100_r1.txt,dp,8326.0,76 151 248 369 380 491 600 621 628 650 664,0.087197708,seconds,
700,100,100,1,instances/n700_w100_v100_r1.txt,bt,8326.0,76 151 248 369 380 491 600 621 628 650 664,552.10251604,seconds,
700,100,100,1,instances/n700_w100_v100_r1.txt,bb,8326.0,76 151 248 369 380 491 600 621 628 650 664,33.974615559,seconds,
700,100,100,2,instances/n700_w100_v100_r2.txt,dp,7098.0,42 105 215 216 277 463 475 634 698,0.116339132,seconds,
700,100,100,2,instances/n700_w100_v100_r2.txt,bt,7098.0,42 105 215 216 277 463 475 634 698,137.688929188,seconds,
700,100,100,2,instances/n700_w100_v100_r2.txt,bb,7098.0,42 105 215 216 277 463 475 634 698,44.329204966,seconds,
700,100,100,3,instances/n700_w100_v100_r3.txt,dp,6308.0,123 174 212 214 223 272 503 577 595,0.079396929,seconds,
700,100,100,3,instances/n700_w100_v100_r3.txt,bt,6308.0,123 174 212 214 223 272 503 577 595,366.448306477,seconds,
700,100,100,3,instances/n700_w100_v100_r3.txt,bb,6308.0,123 174 212 214 223 272 503 577 595,57.341597728,seconds,
700,100,100,4,instances/n700_w100_v100_r4.txt,dp,8453.0,97 101 184 267 279 286 344 392 543 654 669,0.077942553,seconds,
700,100,100,4,instances/n700_w100_v100_r4.txt,bt,8453.0,97 101 184 267 279 286 344 392 543 654 669,862.936890707,seconds,
700,100,100,4,instances/n700_w100_v100_r4.txt,bb,8453.0,97 101 184 267 279 286 344 392 543 654 669,22.807648783,seconds,
700,100,100,5,instances/n700_w100_v100_r5.txt,dp,8453.0,13 103 151 159 245 257 270 360 392 449 482 531,0.082151653,seconds,
700,100,100,5,instances/n700_w100_v100_r5.txt,bt,8453.0,13 103 151 159 245 257 270 360 392 449 482 531,141.104728165,seconds,
700,100,100,5,instances/n700_w100_v100_r5.txt,bb,8453.0,13 103 151 159 245 257 270 360 392 449 482 531,7.434536726,seconds,
700,100,100,6,instances/n700_w100_v100_r6.txt,dp,7397.0,12 138 217 221 283 389 451 505 568 636,0.079614647,seconds,
700,100,100,6,instances/n700_w100_v100_r6.txt,bt,7397.0,12 138 217 221 283 389 451 505 568 636,1015.609046721,seconds,
700,100,100,6,instances/n700_w100_v100_r6.txt,bb,7397.0,12 138 217 221 283 389 451 505 568 636,241.751038875,seconds,
