arquivo_csv,quantidade_itens,capacidade_peso,capacidade_volume,tempo_medio_dp,tempo_medio_bt,tempo_medio_bb,razao_tempo_bt_sobre_dp,razao_tempo_bb_sobre_dp,razao_tempo_bb_sobre_bt
bb_dp_combinacoes_1000_nwp.csv,200.0,600.0,600.0,"0,18",,"0,017",,"0,097",
bb_dp_combinacoes_1000_nwp.csv,200.0,600.0,700.0,"0,25",,"0,016",,"0,063",
bb_dp_combinacoes_1000_nwp.csv,200.0,600.0,800.0,"0,26",,"0,032",,"0,12",
bb_dp_combinacoes_1000_nwp.csv,200.0,600.0,900.0,"0,23",,"0,027",,"0,12",
bb_dp_combinacoes_1000_nwp.csv,200.0,600.0,1000.0,"0,56",,"0,049",,"0,088",
bb_dp_combinacoes_1000_nwp.csv,200.0,700.0,100.0,"0,048",,"0,025",,"0,52",
bb_dp_combinacoes_1000_nwp.csv,200.0,700.0,200.0,"0,096",,"0,028",,"0,29",
bb_dp_combinacoes_1000_nwp.csv,200.0,700.0,300.0,"0,14",,"0,027",,"0,2",
bb_dp_combinacoes_1000_nwp.csv,200.0,700.0,400.0,"0,16",,"0,018",,"0,11",
bb_dp_combinacoes_1000_nwp.csv,200.0,700.0,500.0,"0,27",,"0,014",,"0,051",
bb_dp_combinacoes_1000_nwp.csv,200.0,700.0,600.0,"0,18",,"0,018",,"0,099",
bb_dp_combinacoes_1000_nwp.csv,200.0,700.0,700.0,"0,23",,"0,013",,"0,058",
bb_dp_combinacoes_1000_nwp.csv,200.0,700.0,800.0,"0,2",,"0,032",,"0,16",
bb_dp_combinacoes_1000_nwp.csv,200.0,700.0,900.0,"0,45",,"0,054",,"0,12",
bb_dp_combinacoes_1000_nwp.csv,200.0,700.0,1000.0,"0,32",,"0,061",,"0,19",
bb_dp_combinacoes_1000_nwp.csv,200.0,800.0,100.0,"0,063",,"0,025",,"0,4",
bb_dp_combinacoes_1000_nwp.csv,200.0,800.0,200.0,"0,11",,"0,024",,"0,21",
bb_dp_combinacoes_1000_nwp.csv,200.0,800.0,300.0,"0,2",,"0,075",,"0,37",
bb_dp_combinacoes_1000_nwp.csv,200.0,800.0,400.0,"0,15",,"0,038",,"0,26",
bb_dp_combinacoes_1000_nwp.csv,200.0,800.0,500.0,"0,24",,"0,027",,"0,11",
bb_dp_combinacoes_1000_nwp.csv,200.0,800.0,600.0,"0,37",,"0,039",,"0,1",
bb_dp_combinacoes_1000_nwp.csv,200.0,800.0,700.0,"0,32",,"0,026",,"0,081",
bb_dp_combinacoes_1000_nwp.csv,200.0,800.0,800.0,"0,23",,"0,014",,"0,061",
bb_dp_combinacoes_1000_nwp.csv,200.0,800.0,900.0,"0,34",,"0,036",,"0,11",
bb_dp_combinacoes_1000_nwp.csv,200.0,800.0,1000.0,"0,27",,"0,028",,"0,11",
bb_dp_combinacoes_1000_nwp.csv,200.0,900.0,100.0,"0,035",,"0,012",,"0,35",
bb_dp_combinacoes_1000_nwp.csv,200.0,900.0,200.0,"0,071",,"0,024",,"0,34",
bb_dp_combinacoes_1000_nwp.csv,200.0,900.0,300.0,"0,079",,"0,016",,"0,21",
bb_dp_combinacoes_1000_nwp.csv,200.0,900.0,400.0,"0,23",,"0,03",,"0,13",
bb_dp_combinacoes_1000_nwp.csv,200.0,900.0,500.0,"0,13",,"0,014",,"0,11",
bb_dp_combinacoes_1000_nwp.csv,200.0,900.0,600.0,"0,2",,"0,025",,"0,13",
bb_dp_combinacoes_1000_nwp.csv,200.0,900.0,700.0,"0,22",,"0,011",,"0,053",
bb_dp_combinacoes_1000_nwp.csv,200.0,900.0,800.0,"0,18",,"0,019",,"0,1",
bb_dp_combinacoes_1000_nwp.csv,200.0,900.0,900.0,"0,16",,"0,026",,"0,17",
bb_dp_combinacoes_1000_nwp.csv,200.0,900.0,1000.0,"0,31",,"0,021",,"0,068",
bb_dp_combinacoes_1000_nwp.csv,200.0,1000.0,100.0,"0,042",,"0,015",,"0,35",
bb_dp_combinacoes_1000_nwp.csv,200.0,1000.0,200.0,"0,13",,"0,028",,"0,23",
bb_dp_combinacoes_1000_nwp.csv,200.0,1000.0,300.0,"0,077",,"0,013",,"0,17",
bb_dp_combinacoes_1000_nwp.csv,200.0,1000.0,400.0,"0,19",,"0,017",,"0,088",
bb_dp_combinacoes_1000_nwp.csv,200.0,1000.0,500.0,"0,22",,"0,035",,"0,16",
bb_dp_combinacoes_1000_nwp.csv,200.0,1000.0,600.0,"0,25",,"0,019",,"0,078",
bb_dp_combinacoes_1000_nwp.csv,200.0,1000.0,700.0,"0,27",,"0,027",,"0,1",
bb_dp_combinacoes_1000_nwp.csv,200.0,1000.0,800.0,"0,21",,"0,02",,"0,093",
bb_dp_combinacoes_1000_nwp.csv,200.0,1000.0,900.0,"0,22",,"0,0092",,"0,042",
bb_dp_combinacoes_1000_nwp.csv,200.0,1000.0,1000.0,"0,2",,"0,014",,"0,071",
bb_dp_combinacoes_1000_nwp.csv,300.0,100.0,100.0,"0,021",,"0,14",,"6,7446",
bb_dp_combinacoes_1000_nwp.csv,300.0,100.0,200.0,"0,029",,"0,15",,"5,2540",
bb_dp_combinacoes_1000_nwp.csv,300.0,100.0,300.0,"0,041",,"0,15",,"3,6037",
bb_dp_combinacoes_1000_nwp.csv,300.0,100.0,400.0,"0,061",,"0,2",,"3,3159",
bb_dp_combinacoes_1000_nwp.csv,300.0,100.0,500.0,"0,082",,"0,16",,"2,0078",
bb_dp_combinacoes_1000_nwp.csv,300.0,100.0,600.0,"0,11",,"0,28",,"2,6530",
bb_dp_combinacoes_1000_nwp.csv,300.0,100.0,700.0,"0,12",,"0,35",,"3,0361",
bb_dp_combinacoes_1000_nwp.csv,300.0,100.0,800.0,"0,16",,"0,33",,"2,0370",
bb_dp_combinacoes_1000_nwp.csv,300.0,100.0,900.0,"0,19",,"0,39",,"2,0305",
bb_dp_combinacoes_1000_nwp.csv,300.0,100.0,1000.0,"0,29",,"0,29",,"1,0197",
bb_dp_combinacoes_1000_nwp.csv,300.0,200.0,100.0,"0,042",,"0,15",,"3,6779",
bb_dp_combinacoes_1000_nwp.csv,300.0,200.0,200.0,"0,07",,"0,18",,"2,6053",
bb_dp_combinacoes_1000_nwp.csv,300.0,200.0,300.0,"0,18",,"0,66",,"3,7749",
bb_dp_combinacoes_1000_nwp.csv,300.0,200.0,400.0,"0,4",,"0,73",,"1,8449",
bb_dp_combinacoes_1000_nwp.csv,300.0,200.0,500.0,"0,28",,"0,45",,"1,5662",
bb_dp_combinacoes_1000_nwp.csv,300.0,200.0,600.0,"0,35",,"0,69",,"1,9919",
bb_dp_combinacoes_1000_nwp.csv,300.0,200.0,700.0,"0,35",,"0,55",,"1,6030",
bb_dp_combinacoes_1000_nwp.csv,300.0,200.0,800.0,"0,28",,"0,18",,"0,65",
bb_dp_combinacoes_1000_nwp.csv,300.0,200.0,900.0,"0,29",,"0,25",,"0,86",
bb_dp_combinacoes_1000_nwp.csv,300.0,200.0,1000.0,"0,31",,"0,33",,"1,0388",
bb_dp_combinacoes_1000_nwp.csv,300.0,300.0,100.0,"0,048",,"0,47",,"9,7696",
bb_dp_combinacoes_1000_nwp.csv,300.0,300.0,200.0,"0,077",,"0,19",,"2,4497",
bb_dp_combinacoes_1000_nwp.csv,300.0,300.0,300.0,"0,13",,"0,19",,"1,4922",
bb_dp_combinacoes_1000_nwp.csv,300.0,300.0,400.0,"0,18",,"0,22",,"1,2757",
bb_dp_combinacoes_1000_nwp.csv,300.0,300.0,500.0,"0,24",,"0,24",,"0,98",
bb_dp_combinacoes_1000_nwp.csv,300.0,300.0,600.0,"0,27",,"0,23",,"0,85",
bb_dp_combinacoes_1000_nwp.csv,300.0,300.0,700.0,"0,33",,"0,29",,"0,88",
bb_dp_combinacoes_1000_nwp.csv,300.0,300.0,800.0,"0,4",,"0,2",,"0,51",
bb_dp_combinacoes_1000_nwp.csv,300.0,300.0,900.0,"0,48",,"0,36",,"0,74",
bb_dp_combinacoes_1000_nwp.csv,300.0,300.0,1000.0,"0,43",,"0,24",,"0,56",
bb_dp_combinacoes_1000_nwp.csv,300.0,400.0,100.0,"0,064",,"0,25",,"3,8756",
bb_dp_combinacoes_1000_nwp.csv,300.0,400.0,200.0,"0,11",,"0,17",,"1,5218",
bb_dp_combinacoes_1000_nwp.csv,300.0,400.0,300.0,"0,15",,"0,25",,"1,6596",
bb_dp_combinacoes_1000_nwp.csv,300.0,400.0,400.0,"0,17",,"0,19",,"1,1285",
bb_dp_combinacoes_1000_nwp.csv,300.0,400.0,500.0,"0,35",,"0,15",,"0,42",
bb_dp_combinacoes_1000_nwp.csv,300.0,400.0,600.0,"0,45",,"0,21",,"0,46",
bb_dp_combinacoes_1000_nwp.csv,300.0,400.0,700.0,"0,49",,"0,58",,"1,1948",
bb_dp_combinacoes_1000_nwp.csv,300.0,400.0,800.0,"0,65",,"0,34",,"0,52",
bb_dp_combinacoes_1000_nwp.csv,300.0,400.0,900.0,"0,82",,"0,33",,"0,4",
bb_dp_combinacoes_1000_nwp.csv,300.0,400.0,1000.0,"0,76",,"0,18",,"0,23",
bb_dp_combinacoes_1000_nwp.csv,300.0,500.0,100.0,"0,063",,"0,33",,"5,1525",
bb_dp_combinacoes_1000_nwp.csv,300.0,500.0,200.0,"0,13",,"0,22",,"1,6986",
bb_dp_combinacoes_1000_nwp.csv,300.0,500.0,300.0,"0,17",,"0,16",,"0,97",
bb_dp_combinacoes_1000_nwp.csv,300.0,500.0,400.0,"0,37",,"0,2",,"0,55",
bb_dp_combinacoes_1000_nwp.csv,300.0,500.0,500.0,"0,32",,"0,25",,"0,76",
bb_dp_combinacoes_1000_nwp.csv,300.0,500.0,600.0,"0,54",,"0,24",,"0,45",
bb_dp_combinacoes_1000_nwp.csv,300.0,500.0,700.0,"0,45",,"0,24",,"0,54",
bb_dp_combinacoes_1000_nwp.csv,300.0,500.0,800.0,"0,56",,"0,21",,"0,37",
bb_dp_combinacoes_1000_nwp.csv,300.0,500.0,900.0,"0,56",,"0,61",,"1,0825",
bb_dp_combinacoes_1000_nwp.csv,300.0,500.0,1000.0,"0,53",,"0,22",,"0,41",
bb_dp_combinacoes_1000_nwp.csv,300.0,600.0,100.0,"0,067",,"0,18",,"2,6355",
bb_dp_combinacoes_1000_nwp.csv,300.0,600.0,200.0,"0,14",,"0,19",,"1,3679",
bb_dp_combinacoes_1000_nwp.csv,300.0,600.0,300.0,"0,18",,"0,11",,"0,64",
bb_dp_combinacoes_1000_nwp.csv,300.0,600.0,400.0,"0,25",,"0,14",,"0,56",
bb_dp_combinacoes_1000_nwp.csv,300.0,600.0,500.0,"0,51",,"0,41",,"0,8",
bb_dp_combinacoes_1000_nwp.csv,300.0,600.0,600.0,"0,5",,"0,18",,"0,35",
bb_dp_combinacoes_1000_nwp.csv,300.0,600.0,700.0,"0,48",,"0,32",,"0,67",
bb_dp_combinacoes_1000_nwp.csv,300.0,600.0,800.0,"0,57",,"0,16",,"0,29",
bb_dp_combinacoes_1000_nwp.csv,300.0,600.0,900.0,"0,55",,"0,13",,"0,24",
bb_dp_combinacoes_1000_nwp.csv,300.0,600.0,1000.0,"0,54",,"0,28",,"0,52",
bb_dp_combinacoes_1000_nwp.csv,300.0,700.0,100.0,"0,088",,"0,23",,"2,6547",
bb_dp_combinacoes_1000_nwp.csv,300.0,700.0,200.0,"0,17",,"0,24",,"1,4808",
bb_dp_combinacoes_1000_nwp.csv,300.0,700.0,300.0,"0,29",,"0,52",,"1,8003",
bb_dp_combinacoes_1000_nwp.csv,300.0,700.0,400.0,"0,38",,"0,17",,"0,46",
bb_dp_combinacoes_1000_nwp.csv,300.0,700.0,500.0,"0,56",,"0,27",,"0,47",
bb_dp_combinacoes_1000_nwp.csv,300.0,700.0,600.0,"0,59",,"0,21",,"0,36",
bb_dp_combinacoes_1000_nwp.csv,300.0,700.0,700.0,"0,61",,"0,2",,"0,33",
bb_dp_combinacoes_1000_nwp.csv,300.0,700.0,800.0,"0,63",,"0,28",,"0,45",
bb_dp_combinacoes_1000_nwp.csv,300.0,700.0,900.0,"0,54",,"0,26",,"0,48",
bb_dp_combinacoes_1000_nwp.csv,300.0,700.0,1000.0,"0,47",,"0,19",,"0,41",
bb_dp_combinacoes_1000_nwp.csv,300.0,800.0,100.0,"0,11",,"0,18",,"1,6519",
bb_dp_combinacoes_1000_nwp.csv,300.0,800.0,200.0,"0,21",,"0,19",,"0,91",
bb_dp_combinacoes_1000_nwp.csv,300.0,800.0,300.0,"0,33",,"0,23",,"0,69",
bb_dp_combinacoes_1000_nwp.csv,300.0,800.0,400.0,"0,41",,"0,16",,"0,4",
bb_dp_combinacoes_1000_nwp.csv,300.0,800.0,500.0,"0,59",,"0,18",,"0,3",
bb_dp_combinacoes_1000_nwp.csv,300.0,800.0,600.0,"0,67",,"0,24",,"0,36",
bb_dp_combinacoes_1000_nwp.csv,300.0,800.0,700.0,"0,54",,"0,24",,"0,45",
bb_dp_combinacoes_1000_nwp.csv,300.0,800.0,800.0,"0,61",,"0,19",,"0,31",
bb_dp_combinacoes_1000_nwp.csv,300.0,800.0,900.0,"0,63",,"0,26",,"0,41",
bb_dp_combinacoes_1000_nwp.csv,300.0,800.0,1000.0,"0,59",,"0,32",,"0,53",
bb_dp_combinacoes_1000_nwp.csv,300.0,900.0,100.0,"0,1",,"0,16",,"1,5578",
bb_dp_combinacoes_1000_nwp.csv,300.0,900.0,200.0,"0,24",,"0,13",,"0,53",
bb_dp_combinacoes_1000_nwp.csv,300.0,900.0,300.0,"0,36",,"0,13",,"0,35",
bb_dp_combinacoes_1000_nwp.csv,300.0,900.0,400.0,"0,82",,"0,35",,"0,43",
bb_dp_combinacoes_1000_nwp.csv,300.0,900.0,500.0,"0,48",,"0,33",,"0,69",
bb_dp_combinacoes_1000_nwp.csv,300.0,900.0,600.0,"0,6",,"0,36",,"0,6",
bb_dp_combinacoes_1000_nwp.csv,300.0,900.0,700.0,"0,57",,"0,2",,"0,34",
bb_dp_combinacoes_1000_nwp.csv,300.0,900.0,800.0,"0,54",,"0,23",,"0,41",
bb_dp_combinacoes_1000_nwp.csv,300.0,900.0,900.0,"0,49",,"0,13",,"0,27",
bb_dp_combinacoes_1000_nwp.csv,300.0,900.0,1000.0,"0,51",,"0,19",,"0,37",
bb_dp_combinacoes_1000_nwp.csv,300.0,1000.0,100.0,"0,12",,"0,1",,"0,87",
bb_dp_combinacoes_1000_nwp.csv,300.0,1000.0,200.0,"0,25",,"0,12",,"0,49",
bb_dp_combinacoes_1000_nwp.csv,300.0,1000.0,300.0,"0,44",,"0,2",,"0,45",
bb_dp_combinacoes_1000_nwp.csv,300.0,1000.0,400.0,"0,55",,"0,89",,"1,6086",
bb_dp_combinacoes_1000_nwp.csv,300.0,1000.0,500.0,"0,59",,"0,26",,"0,45",
bb_dp_combinacoes_1000_nwp.csv,300.0,1000.0,600.0,"0,55",,"0,38",,"0,69",
bb_dp_combinacoes_1000_nwp.csv,300.0,1000.0,700.0,"0,49",,"0,26",,"0,53",
bb_dp_combinacoes_1000_nwp.csv,300.0,1000.0,800.0,"0,54",,"0,22",,"0,42",
bb_dp_combinacoes_1000_nwp.csv,300.0,1000.0,900.0,"0,52",,"0,36",,"0,68",
bb_dp_combinacoes_1000_nwp.csv,300.0,1000.0,1000.0,"0,51",,"0,22",,"0,43",
bb_dp_combinacoes_1000_nwp.csv,400.0,100.0,100.0,"0,026",,"2,1572",,"83,9350",
bb_dp_combinacoes_1000_nwp.csv,400.0,100.0,200.0,"0,05",,"2,0898",,"41,9993",
bb_dp_combinacoes_1000_nwp.csv,400.0,100.0,300.0,"0,071",,"1,2586",,"17,7736",
bb_dp_combinacoes_1000_nwp.csv,400.0,100.0,400.0,"0,095",,"1,1004",,"11,5289",
bb_dp_combinacoes_1000_nwp.csv,400.0,100.0,500.0,"0,14",,"2,3286",,"16,7159",
bb_dp_combinacoes_1000_nwp.csv,400.0,100.0,600.0,"0,16",,"0,94",,"6,0601",
bb_dp_combinacoes_1000_nwp.csv,400.0,100.0,700.0,"0,22",,"4,9653",,"22,9314",
bb_dp_combinacoes_1000_nwp.csv,400.0,100.0,800.0,"0,21",,"0,58",,"2,7768",
bb_dp_combinacoes_1000_nwp.csv,400.0,100.0,900.0,"0,28",,"1,9584",,"6,9067",
bb_dp_combinacoes_1000_nwp.csv,400.0,100.0,1000.0,"0,27",,"1,1814",,"4,2961",
bb_dp_combinacoes_1000_nwp.csv,400.0,200.0,100.0,"0,051",,"1,1150",,"21,8985",
bb_dp_combinacoes_1000_nwp.csv,400.0,200.0,200.0,"0,093",,"2,9773",,"32,0723",
bb_dp_combinacoes_1000_nwp.csv,400.0,200.0,300.0,"0,15",,"1,5905",,"10,3192",
bb_dp_combinacoes_1000_nwp.csv,400.0,200.0,400.0,"0,19",,"1,7568",,"9,0851",
bb_dp_combinacoes_1000_nwp.csv,400.0,200.0,500.0,"0,27",,"1,1089",,"4,1322",
bb_dp_combinacoes_1000_nwp.csv,400.0,200.0,600.0,"0,36",,"1,2269",,"3,4190",
bb_dp_combinacoes_1000_nwp.csv,400.0,200.0,700.0,"0,46",,"3,7707",,"8,1716",
bb_dp_combinacoes_1000_nwp.csv,400.0,200.0,800.0,"0,47",,"2,4017",,"5,1371",
bb_dp_combinacoes_1000_nwp.csv,400.0,200.0,900.0,"0,56",,"2,4411",,"4,3245",
bb_dp_combinacoes_1000_nwp.csv,400.0,200.0,1000.0,"0,56",,"1,7682",,"3,1306",
bb_dp_combinacoes_1000_nwp.csv,400.0,300.0,100.0,"0,066",,"2,4501",,"37,1153",
bb_dp_combinacoes_1000_nwp.csv,400.0,300.0,200.0,"0,14",,"1,0637",,"7,7071",
bb_dp_combinacoes_1000_nwp.csv,400.0,300.0,300.0,"0,19",,"1,5960",,"8,3753",
bb_dp_combinacoes_1000_nwp.csv,400.0,300.0,400.0,"0,3",,"1,8995",,"6,2648",
bb_dp_combinacoes_1000_nwp.csv,400.0,300.0,500.0,"0,38",,"1,0178",,"2,6832",
bb_dp_combinacoes_1000_nwp.csv,400.0,300.0,600.0,"0,47",,"1,3050",,"2,7585",
bb_dp_combinacoes_1000_nwp.csv,400.0,300.0,700.0,"0,56",,"0,88",,"1,5712",
bb_dp_combinacoes_1000_nwp.csv,400.0,300.0,800.0,"0,81",,"4,6286",,"5,7140",
bb_dp_combinacoes_1000_nwp.csv,400.0,300.0,900.0,"0,82",,"1,2169",,"1,4821",
bb_dp_combinacoes_1000_nwp.csv,400.0,300.0,1000.0,"0,78",,"0,98",,"1,2644",
bb_dp_combinacoes_1000_nwp.csv,400.0,400.0,100.0,"0,089",,"1,9977",,"22,5048",
bb_dp_combinacoes_1000_nwp.csv,400.0,400.0,200.0,"0,18",,"2,5290",,"13,9857",
bb_dp_combinacoes_1000_nwp.csv,400.0,400.0,300.0,"0,25",,"1,4675",,"5,9025",
bb_dp_combinacoes_1000_nwp.csv,400.0,400.0,400.0,"0,48",,"2,8695",,"6,0134",
bb_dp_combinacoes_1000_nwp.csv,400.0,400.0,500.0,"0,54",,"0,74",,"1,3530",
bb_dp_combinacoes_1000_nwp.csv,400.0,400.0,600.0,"0,61",,"0,72",,"1,1839",
bb_dp_combinacoes_1000_nwp.csv,400.0,400.0,700.0,"0,91",,"3,1818",,"3,4786",
bb_dp_combinacoes_1000_nwp.csv,400.0,400.0,800.0,"0,89",,"1,5495",,"1,7420",
bb_dp_combinacoes_1000_nwp.csv,400.0,400.0,900.0,"0,98",,"2,5155",,"2,5700",
bb_dp_combinacoes_1000_nwp.csv,400.0,400.0,1000.0,"0,94",,"3,0397",,"3,2507",
bb_dp_combinacoes_1000_nwp.csv,400.0,500.0,100.0,"0,11",,"3,1536",,"27,4614",
bb_dp_combinacoes_1000_nwp.csv,400.0,500.0,200.0,"0,2",,"0,61",,"3,1202",
bb_dp_combinacoes_1000_nwp.csv,400.0,500.0,300.0,"0,42",,"3,6984",,"8,7679",
bb_dp_combinacoes_1000_nwp.csv,400.0,500.0,400.0,"0,61",,"2,6902",,"4,4145",
bb_dp_combinacoes_1000_nwp.csv,400.0,500.0,500.0,"0,84",,"1,8524",,"2,1950",
bb_dp_combinacoes_1000_nwp.csv,400.0,500.0,600.0,"1,1417",,"2,4138",,"2,1143",
bb_dp_combinacoes_1000_nwp.csv,400.0,500.0,700.0,"1,0443",,"1,8632",,"1,7841",
bb_dp_combinacoes_1000_nwp.csv,400.0,500.0,800.0,"1,0018",,"2,8501",,"2,8450",
bb_dp_combinacoes_1000_nwp.csv,400.0,500.0,900.0,"0,91",,"5,7782",,"6,3835",
bb_dp_combinacoes_1000_nwp.csv,400.0,500.0,1000.0,"0,83",,"2,6464",,"3,1872",
bb_dp_combinacoes_1000_nwp.csv,400.0,600.0,100.0,"0,12",,"0,59",,"4,9061",
bb_dp_combinacoes_1000_nwp.csv,400.0,600.0,200.0,"0,29",,"1,5432",,"5,2969",
bb_dp_combinacoes_1000_nwp.csv,400.0,600.0,300.0,"0,51",,"1,2243",,"2,4112",
bb_dp_combinacoes_1000_nwp.csv,400.0,600.0,400.0,"0,75",,"1,8222",,"2,4304",
bb_dp_combinacoes_1000_nwp.csv,400.0,600.0,500.0,"0,96",,"2,0166",,"2,0977",
bb_dp_combinacoes_1000_nwp.csv,400.0,600.0,600.0,"1,0766",,"5,1376",,"4,7722",
bb_dp_combinacoes_1000_nwp.csv,400.0,600.0,700.0,"0,96",,"2,0302",,"2,1039",
bb_dp_combinacoes_1000_nwp.csv,400.0,600.0,800.0,1,,"1,5483",,"1,5517",
bb_dp_combinacoes_1000_nwp.csv,400.0,600.0,900.0,"0,79",,"1,4670",,"1,8653",
bb_dp_combinacoes_1000_nwp.csv,400.0,600.0,1000.0,"0,79",,"2,8484",,"3,6236",
bb_dp_combinacoes_1000_nwp.csv,400.0,700.0,100.0,"0,15",,"1,0433",,"6,9177",
bb_dp_combinacoes_1000_nwp.csv,400.0,700.0,200.0,"0,4",,"1,2543",,"3,1636",
bb_dp_combinacoes_1000_nwp.csv,400.0,700.0,300.0,"0,62",,"2,7630",,"4,4483",
bb_dp_combinacoes_1000_nwp.csv,400.0,700.0,400.0,"0,98",,"1,4579",,"1,4909",
bb_dp_combinacoes_1000_nwp.csv,400.0,700.0,500.0,"1,1344",,"2,8476",,"2,5103",
bb_dp_combinacoes_1000_nwp.csv,400.0,700.0,600.0,"0,85",,"4,7646",,"5,6379",
bb_dp_combinacoes_1000_nwp.csv,400.0,700.0,700.0,"0,88",,"1,3822",,"1,5743",
bb_dp_combinacoes_1000_nwp.csv,400.0,700.0,800.0,"0,78",,"1,1262",,"1,4381",
bb_dp_combinacoes_1000_nwp.csv,400.0,700.0,900.0,"0,78",,"2,1577",,"2,7561",
bb_dp_combinacoes_1000_nwp.csv,400.0,700.0,1000.0,"0,77",,"1,8880",,"2,4481",
bb_dp_combinacoes_1000_nwp.csv,400.0,800.0,100.0,"0,19",,"3,0561",,"16,2522",
bb_dp_combinacoes_1000_nwp.csv,400.0,800.0,200.0,"0,43",,"1,9599",,"4,5269",
bb_dp_combinacoes_1000_nwp.csv,400.0,800.0,300.0,"0,81",,"2,1079",,"2,6015",
bb_dp_combinacoes_1000_nwp.csv,400.0,800.0,400.0,"1,1248",,"1,5987",,"1,4213",
bb_dp_combinacoes_1000_nwp.csv,400.0,800.0,500.0,"1,1060",,"2,9059",,"2,6275",
bb_dp_combinacoes_1000_nwp.csv,400.0,800.0,600.0,"0,86",,"2,4674",,"2,8707",
bb_dp_combinacoes_1000_nwp.csv,400.0,800.0,700.0,"0,8",,"2,7437",,"3,4404",
bb_dp_combinacoes_1000_nwp.csv,400.0,800.0,800.0,"0,75",,"3,0910",,"4,1416",
bb_dp_combinacoes_1000_nwp.csv,400.0,800.0,900.0,"0,69",,"4,1802",,"6,0792",
bb_dp_combinacoes_1000_nwp.csv,400.0,800.0,1000.0,"0,68",,"4,7839",,"7,0028",
bb_dp_combinacoes_1000_nwp.csv,400.0,900.0,100.0,"0,2",,"1,9002",,"9,4211",
bb_dp_combinacoes_1000_nwp.csv,400.0,900.0,200.0,"0,61",,"1,4926",,"2,4516",
bb_dp_combinacoes_1000_nwp.csv,400.0,900.0,300.0,"1,1193",,"3,2128",,"2,8703",
bb_dp_combinacoes_1000_nwp.csv,400.0,900.0,400.0,"1,0404",,"4,2320",,"4,0677",
bb_dp_combinacoes_1000_nwp.csv,400.0,900.0,500.0,"0,88",,"1,8938",,"2,1443",
bb_dp_combinacoes_1000_nwp.csv,400.0,900.0,600.0,"0,99",,"2,3849",,"2,4147",
bb_dp_combinacoes_1000_nwp.csv,400.0,900.0,700.0,"0,84",,"1,0545",,"1,2498",
bb_dp_combinacoes_1000_nwp.csv,400.0,900.0,800.0,"0,69",,"1,0041",,"1,4500",
bb_dp_combinacoes_1000_nwp.csv,400.0,900.0,900.0,"0,73",,"3,3787",,"4,6210",
bb_dp_combinacoes_1000_nwp.csv,400.0,900.0,1000.0,"0,67",,"0,75",,"1,1289",
bb_dp_combinacoes_1000_nwp.csv,400.0,1000.0,100.0,"0,23",,"1,3522",,"5,8244",
bb_dp_combinacoes_1000_nwp.csv,400.0,1000.0,200.0,"0,68",,"2,3962",,"3,5009",
bb_dp_combinacoes_1000_nwp.csv,400.0,1000.0,300.0,"1,1987",,"4,0283",,"3,3607",
