arquivo_csv,quantidade_itens,capacidade_peso,capacidade_volume,tempo_medio_dp,tempo_medio_bt,tempo_medio_bb,razao_tempo_bt_sobre_dp,razao_tempo_bb_sobre_dp,razao_tempo_bb_sobre_bt
bb_dp_combinacoes_1000_nwp.csv,400.0,1000.0,400.0,"1,1066",,"1,6333",,"1,4760",
bb_dp_combinacoes_1000_nwp.csv,400.0,1000.0,500.0,"0,95",,"1,1835",,"1,2399",
bb_dp_combinacoes_1000_nwp.csv,400.0,1000.0,600.0,"0,76",,"6,3877",,"8,4337",
bb_dp_combinacoes_1000_nwp.csv,400.0,1000.0,700.0,"0,69",,"1,6378",,"2,3872",
bb_dp_combinacoes_1000_nwp.csv,400.0,1000.0,800.0,"0,71",,"3,0712",,"4,3489",
bb_dp_combinacoes_1000_nwp.csv,400.0,1000.0,900.0,"0,69",,"3,4368",,"5,0095",
bb_dp_combinacoes_1000_nwp.csv,400.0,1000.0,1000.0,"0,72",,"2,2721",,"3,1471",
bb_dp_combinacoes_1000_nwp.csv,500.0,100.0,100.0,"0,038",,"14,0616",,"368,4245",
bb_dp_combinacoes_1000_nwp.csv,500.0,100.0,200.0,"0,068",,"4,2775",,"62,4669",
bb_dp_combinacoes_1000_nwp.csv,500.0,100.0,300.0,"0,11",,"8,8323",,"80,9569",
bb_dp_combinacoes_1000_nwp.csv,500.0,100.0,400.0,"0,15",,"6,0325",,"40,2413",
bb_dp_combinacoes_1000_nwp.csv,500.0,100.0,500.0,"0,2",,"6,6534",,"33,9659",
bb_dp_combinacoes_1000_nwp.csv,500.0,100.0,600.0,"0,24",,"5,4477",,"22,3242",
bb_dp_combinacoes_1000_nwp.csv,500.0,100.0,700.0,"0,29",,"4,1769",,"14,4694",
bb_dp_combinacoes_1000_nwp.csv,500.0,100.0,800.0,"0,36",,"5,8636",,"16,2316",
bb_dp_combinacoes_1000_nwp.csv,500.0,100.0,900.0,"0,45",,"13,4227",,"30,0220",
bb_dp_combinacoes_1000_nwp.csv,500.0,100.0,1000.0,"0,44",,"6,8071",,"15,3227",
bb_dp_combinacoes_1000_nwp.csv,500.0,200.0,100.0,"0,066",,"8,3585",,"126,4869",
bb_dp_combinacoes_1000_nwp.csv,500.0,200.0,200.0,"0,13",,"9,3742",,"72,1055",
bb_dp_combinacoes_1000_nwp.csv,500.0,200.0,300.0,"0,24",,"25,4379",,"105,6381",
bb_dp_combinacoes_1000_nwp.csv,500.0,200.0,400.0,"0,34",,"5,5479",,"16,2162",
bb_dp_combinacoes_1000_nwp.csv,500.0,200.0,500.0,"0,47",,"36,7561",,"78,2117",
bb_dp_combinacoes_1000_nwp.csv,500.0,200.0,600.0,"0,55",,"8,5761",,"15,5535",
bb_dp_combinacoes_1000_nwp.csv,500.0,200.0,700.0,"0,62",,"9,8578",,"16,0262",
bb_dp_combinacoes_1000_nwp.csv,500.0,200.0,800.0,"0,68",,"14,2891",,"21,1360",
bb_dp_combinacoes_1000_nwp.csv,500.0,200.0,900.0,"0,79",,"10,7653",,"13,6509",
bb_dp_combinacoes_1000_nwp.csv,500.0,200.0,1000.0,"0,92",,"7,4009",,"8,0260",
bb_dp_combinacoes_1000_nwp.csv,500.0,300.0,100.0,"0,096",,"5,8481",,"60,8126",
bb_dp_combinacoes_1000_nwp.csv,500.0,300.0,200.0,"0,19",,"12,2497",,"63,7072",
bb_dp_combinacoes_1000_nwp.csv,500.0,300.0,300.0,"0,31",,"8,4851",,"26,9528",
bb_dp_combinacoes_1000_nwp.csv,500.0,300.0,400.0,"0,42",,"7,7413",,"18,6352",
bb_dp_combinacoes_1000_nwp.csv,500.0,300.0,500.0,"0,59",,"5,7299",,"9,6362",
bb_dp_combinacoes_1000_nwp.csv,500.0,300.0,600.0,"0,89",,"12,2614",,"13,7047",
bb_dp_combinacoes_1000_nwp.csv,500.0,300.0,700.0,"1,0144",,"11,5783",,"11,4138",
bb_dp_combinacoes_1000_nwp.csv,500.0,300.0,800.0,"1,2096",,"12,6304",,"10,4418",
bb_dp_combinacoes_1000_nwp.csv,500.0,300.0,900.0,"1,1662",,"8,8589",,"7,5963",
bb_dp_combinacoes_1000_nwp.csv,500.0,300.0,1000.0,"1,4383",,"7,1127",,"4,9452",
bb_dp_combinacoes_1000_nwp.csv,500.0,400.0,100.0,"0,15",,"9,2591",,"61,8945",
bb_dp_combinacoes_1000_nwp.csv,500.0,400.0,200.0,"0,24",,"13,1301",,"54,3789",
bb_dp_combinacoes_1000_nwp.csv,500.0,400.0,300.0,"0,43",,"8,5812",,"20,0963",
bb_dp_combinacoes_1000_nwp.csv,500.0,400.0,400.0,"0,8",,"22,3459",,"28,0038",
bb_dp_combinacoes_1000_nwp.csv,500.0,400.0,500.0,"0,92",,"15,7926",,"17,1469",
bb_dp_combinacoes_1000_nwp.csv,500.0,400.0,600.0,"1,5146",,"13,8832",,"9,1664",
bb_dp_combinacoes_1000_nwp.csv,500.0,400.0,700.0,"1,6464",,"10,4365",,"6,3391",
bb_dp_combinacoes_1000_nwp.csv,500.0,400.0,800.0,"1,6715",,"15,9475",,"9,5408",
bb_dp_combinacoes_1000_nwp.csv,500.0,400.0,900.0,"1,3162",,"40,6879",,"30,9135",
bb_dp_combinacoes_1000_nwp.csv,500.0,400.0,1000.0,"1,3063",,"5,5900",,"4,2792",
bb_dp_combinacoes_1000_nwp.csv,500.0,500.0,100.0,"0,16",,"5,1398",,"32,0409",
bb_dp_combinacoes_1000_nwp.csv,500.0,500.0,200.0,"0,33",,"11,4339",,"34,3513",
bb_dp_combinacoes_1000_nwp.csv,500.0,500.0,300.0,"0,7",,"13,9355",,"19,8016",
bb_dp_combinacoes_1000_nwp.csv,500.0,500.0,400.0,"1,1554",,"12,8924",,"11,1584",
bb_dp_combinacoes_1000_nwp.csv,500.0,500.0,500.0,"1,5682",,"19,4127",,"12,3791",
bb_dp_combinacoes_1000_nwp.csv,500.0,500.0,600.0,"1,6946",,"21,6599",,"12,7817",
bb_dp_combinacoes_1000_nwp.csv,500.0,500.0,700.0,"1,5848",,"7,9700",,"5,0290",
bb_dp_combinacoes_1000_nwp.csv,500.0,500.0,800.0,"1,2808",,"15,7529",,"12,2993",
bb_dp_combinacoes_1000_nwp.csv,500.0,500.0,900.0,"1,2909",,"3,3112",,"2,5651",
bb_dp_combinacoes_1000_nwp.csv,500.0,500.0,1000.0,"0,92",,"14,2039",,"15,4190",
bb_dp_combinacoes_1000_nwp.csv,500.0,600.0,100.0,"0,19",,"3,6114",,"18,5212",
bb_dp_combinacoes_1000_nwp.csv,500.0,600.0,200.0,"0,47",,"12,7304",,"26,9022",
bb_dp_combinacoes_1000_nwp.csv,500.0,600.0,300.0,"1,0482",,"18,5330",,"17,6815",
bb_dp_combinacoes_1000_nwp.csv,500.0,600.0,400.0,"1,3613",,"10,3307",,"7,5890",
bb_dp_combinacoes_1000_nwp.csv,500.0,600.0,500.0,"1,5963",,"15,1445",,"9,4875",
bb_dp_combinacoes_1000_nwp.csv,500.0,600.0,600.0,"1,3781",,"7,3303",,"5,3193",
bb_dp_combinacoes_1000_nwp.csv,500.0,600.0,700.0,"1,0075",,"25,4297",,"25,2399",
bb_dp_combinacoes_1000_nwp.csv,500.0,600.0,800.0,"1,0158",,"15,3009",,"15,0628",
bb_dp_combinacoes_1000_nwp.csv,500.0,600.0,900.0,"0,89",,"14,1046",,"15,8809",
bb_dp_combinacoes_1000_nwp.csv,500.0,600.0,1000.0,"0,98",,"5,1416",,"5,2624",
bb_dp_combinacoes_1000_nwp.csv,500.0,700.0,100.0,"0,21",,"10,6934",,"51,1395",
bb_dp_combinacoes_1000_nwp.csv,500.0,700.0,200.0,"0,62",,"18,5244",,"29,6423",
bb_dp_combinacoes_1000_nwp.csv,500.0,700.0,300.0,"1,0065",,"7,6961",,"7,6466",
bb_dp_combinacoes_1000_nwp.csv,500.0,700.0,400.0,"1,5555",,"10,7271",,"6,8963",
bb_dp_combinacoes_1000_nwp.csv,500.0,700.0,500.0,"1,3262",,"14,6021",,"11,0109",
bb_dp_combinacoes_1000_nwp.csv,500.0,700.0,600.0,"1,1603",,"7,1306",,"6,1457",
bb_dp_combinacoes_1000_nwp.csv,500.0,700.0,700.0,"0,96",,"18,4219",,"19,1574",
bb_dp_combinacoes_1000_nwp.csv,500.0,700.0,800.0,"0,82",,"8,8443",,"10,7532",
bb_dp_combinacoes_1000_nwp.csv,500.0,700.0,900.0,"0,88",,"8,8669",,"10,0209",
bb_dp_combinacoes_1000_nwp.csv,500.0,700.0,1000.0,"0,84",,"10,9850",,"13,0540",
bb_dp_combinacoes_1000_nwp.csv,500.0,800.0,100.0,"0,28",,"8,2294",,"29,8252",
bb_dp_combinacoes_1000_nwp.csv,500.0,800.0,200.0,"0,67",,"9,2182",,"13,6868",
bb_dp_combinacoes_1000_nwp.csv,500.0,800.0,300.0,"1,2807",,"12,2775",,"9,5867",
bb_dp_combinacoes_1000_nwp.csv,500.0,800.0,400.0,"1,5829",,"8,4192",,"5,3187",
bb_dp_combinacoes_1000_nwp.csv,500.0,800.0,500.0,"1,2756",,"8,0912",,"6,3430",
bb_dp_combinacoes_1000_nwp.csv,500.0,800.0,600.0,"0,99",,"38,0779",,"38,4999",
bb_dp_combinacoes_1000_nwp.csv,500.0,800.0,700.0,"0,9",,"40,3814",,"44,7779",
bb_dp_combinacoes_1000_nwp.csv,500.0,800.0,800.0,"0,91",,"11,5624",,"12,7152",
bb_dp_combinacoes_1000_nwp.csv,500.0,800.0,900.0,"0,81",,"15,2987",,"18,8348",
bb_dp_combinacoes_1000_nwp.csv,500.0,800.0,1000.0,"0,77",,"6,6700",,"8,6655",
bb_dp_combinacoes_1000_nwp.csv,500.0,900.0,100.0,"0,28",,"8,4290",,"29,9115",
bb_dp_combinacoes_1000_nwp.csv,500.0,900.0,200.0,"0,96",,"9,7196",,"10,1086",
bb_dp_combinacoes_1000_nwp.csv,500.0,900.0,300.0,"1,3092",,"5,3327",,"4,0732",
bb_dp_combinacoes_1000_nwp.csv,500.0,900.0,400.0,"1,3364",,"17,2054",,"12,8744",
bb_dp_combinacoes_1000_nwp.csv,500.0,900.0,500.0,"0,95",,"9,7186",,"10,2181",
bb_dp_combinacoes_1000_nwp.csv,500.0,900.0,600.0,"0,92",,"6,2537",,"6,8158",
bb_dp_combinacoes_1000_nwp.csv,500.0,900.0,700.0,"0,89",,"5,8206",,"6,5622",
bb_dp_combinacoes_1000_nwp.csv,500.0,900.0,800.0,"0,81",,"8,6243",,"10,6613",
bb_dp_combinacoes_1000_nwp.csv,500.0,900.0,900.0,"0,81",,"14,4067",,"17,7034",
bb_dp_combinacoes_1000_nwp.csv,500.0,900.0,1000.0,"0,78",,"6,8448",,"8,8120",
bb_dp_combinacoes_1000_nwp.csv,500.0,1000.0,100.0,"0,34",,"4,6274",,"13,4747",
bb_dp_combinacoes_1000_nwp.csv,500.0,1000.0,200.0,"1,0458",,"11,2168",,"10,7256",
bb_dp_combinacoes_1000_nwp.csv,500.0,1000.0,300.0,"1,6041",,"8,4143",,"5,2455",
bb_dp_combinacoes_1000_nwp.csv,500.0,1000.0,400.0,"1,3586",,"7,0476",,"5,1875",
bb_dp_combinacoes_1000_nwp.csv,500.0,1000.0,500.0,"1,0442",,"35,2125",,"33,7207",
bb_dp_combinacoes_1000_nwp.csv,500.0,1000.0,600.0,"0,88",,"15,0209",,"16,9791",
bb_dp_combinacoes_1000_nwp.csv,500.0,1000.0,700.0,"0,89",,"13,5227",,"15,1599",
bb_dp_combinacoes_1000_nwp.csv,500.0,1000.0,800.0,"0,79",,"6,6496",,"8,4626",
bb_dp_combinacoes_1000_nwp.csv,500.0,1000.0,900.0,"0,78",,"7,5721",,"9,6724",
bb_dp_combinacoes_1000_nwp.csv,500.0,1000.0,1000.0,"0,81",,"10,6665",,"13,1492",
bb_dp_combinacoes_1000_nwp.csv,600.0,100.0,100.0,"0,05",,"26,4040",,"524,7425",
bb_dp_combinacoes_1000_nwp.csv,600.0,100.0,200.0,"0,098",,"24,1185",,"246,4757",
bb_dp_combinacoes_1000_nwp.csv,600.0,100.0,300.0,"0,15",,"14,3139",,"93,8858",
bb_dp_combinacoes_1000_nwp.csv,600.0,100.0,400.0,"0,2",,"41,6154",,"203,4961",
bb_dp_combinacoes_1000_nwp.csv,600.0,100.0,500.0,"0,31",,"95,1528",,"310,1112",
bb_dp_combinacoes_1000_nwp.csv,600.0,100.0,600.0,"0,36",,"23,9816",,"66,5026",
bb_dp_combinacoes_1000_nwp.csv,600.0,100.0,700.0,"0,44",,"34,8856",,"78,7311",
bb_dp_combinacoes_1000_nwp.csv,600.0,100.0,800.0,"0,48",,"26,7437",,"55,6050",
bb_dp_combinacoes_1000_nwp.csv,600.0,100.0,900.0,"0,55",,"39,6873",,"72,4444",
bb_dp_combinacoes_1000_nwp.csv,600.0,100.0,1000.0,"0,63",,"20,3059",,"32,0117",
bb_dp_combinacoes_1000_nwp.csv,600.0,200.0,100.0,"0,097",,"39,5509",,"409,4038",
bb_dp_combinacoes_1000_nwp.csv,600.0,200.0,200.0,"0,19",,"47,3387",,"254,1229",
bb_dp_combinacoes_1000_nwp.csv,600.0,200.0,300.0,"0,29",,"34,6856",,"119,1612",
bb_dp_combinacoes_1000_nwp.csv,600.0,200.0,400.0,"0,46",,"38,0121",,"83,1087",
bb_dp_combinacoes_1000_nwp.csv,600.0,200.0,500.0,"0,57",,"31,1352",,"54,4989",
bb_dp_combinacoes_1000_nwp.csv,600.0,200.0,600.0,"0,7",,"42,1372",,"60,2745",
bb_dp_combinacoes_1000_nwp.csv,600.0,200.0,700.0,"0,88",,"104,5834",,"119,0362",
bb_dp_combinacoes_1000_nwp.csv,600.0,200.0,800.0,1,,"58,2079",,"58,4575",
bb_dp_combinacoes_1000_nwp.csv,600.0,200.0,900.0,"1,1512",,"44,8519",,"38,9620",
bb_dp_combinacoes_1000_nwp.csv,600.0,200.0,1000.0,"1,6900",,"60,9353",,"36,0563",
bb_dp_combinacoes_1000_nwp.csv,600.0,300.0,100.0,"0,17",,"31,5288",,"183,9931",
bb_dp_combinacoes_1000_nwp.csv,600.0,300.0,200.0,"0,37",,"57,7481",,"156,0038",
bb_dp_combinacoes_1000_nwp.csv,600.0,300.0,300.0,"0,61",,"72,6305",,"119,7676",
bb_dp_combinacoes_1000_nwp.csv,600.0,300.0,400.0,"0,98",,"47,8638",,"48,7742",
bb_dp_combinacoes_1000_nwp.csv,600.0,300.0,500.0,"1,7347",,"62,0906",,"35,7939",
bb_dp_combinacoes_1000_nwp.csv,600.0,300.0,600.0,"1,7044",,"40,0230",,"23,4825",
bb_dp_combinacoes_1000_nwp.csv,600.0,300.0,700.0,"2,2582",,"39,3333",,"17,4176",
bb_dp_combinacoes_1000_nwp.csv,600.0,300.0,800.0,"2,0108",,"31,4245",,"15,6281",
bb_dp_combinacoes_1000_nwp.csv,600.0,300.0,900.0,"2,4171",,"70,4907",,"29,1636",
bb_dp_combinacoes_1000_nwp.csv,600.0,300.0,1000.0,"2,5245",,"36,2614",,"14,3641",
bb_dp_combinacoes_1000_nwp.csv,600.0,400.0,100.0,"0,24",,"55,4264",,"234,9506",
bb_dp_combinacoes_1000_nwp.csv,600.0,400.0,200.0,"0,41",,"44,1759",,"108,1207",
bb_dp_combinacoes_1000_nwp.csv,600.0,400.0,300.0,"0,78",,"34,9538",,"44,5272",
bb_dp_combinacoes_1000_nwp.csv,600.0,400.0,400.0,"1,3610",,"72,1840",,"53,0362",
bb_dp_combinacoes_1000_nwp.csv,600.0,400.0,500.0,"1,8359",,"31,4955",,"17,1556",
bb_dp_combinacoes_1000_nwp.csv,600.0,400.0,600.0,"2,3785",,"61,0161",,"25,6529",
bb_dp_combinacoes_1000_nwp.csv,600.0,400.0,700.0,"2,6167",,"30,9150",,"11,8145",
bb_dp_combinacoes_1000_nwp.csv,600.0,400.0,800.0,"1,9562",,"53,7969",,"27,5005",
bb_dp_combinacoes_1000_nwp.csv,600.0,400.0,900.0,"1,7277",,"41,8528",,"24,2246",
bb_dp_combinacoes_1000_nwp.csv,600.0,400.0,1000.0,"1,3515",,"116,9822",,"86,5585",
bb_dp_combinacoes_1000_nwp.csv,600.0,500.0,100.0,"0,29",,"71,0549",,"242,9441",
bb_dp_combinacoes_1000_nwp.csv,600.0,500.0,200.0,"0,76",,"42,7475",,"55,9319",
bb_dp_combinacoes_1000_nwp.csv,600.0,500.0,300.0,"1,7936",,"68,3182",,"38,0892",
bb_dp_combinacoes_1000_nwp.csv,600.0,500.0,400.0,"1,4869",,"32,2375",,"21,6808",
bb_dp_combinacoes_1000_nwp.csv,600.0,500.0,500.0,"3,7593",,"75,1382",,"19,9875",
bb_dp_combinacoes_1000_nwp.csv,600.0,500.0,600.0,"3,8399",,"51,8783",,"13,5103",
bb_dp_combinacoes_1000_nwp.csv,600.0,500.0,700.0,"3,0138",,"78,6129",,"26,0844",
bb_dp_combinacoes_1000_nwp.csv,600.0,500.0,800.0,"2,4715",,"85,4282",,"34,5658",
bb_dp_combinacoes_1000_nwp.csv,600.0,500.0,900.0,"2,4444",,"77,3868",,"31,6586",
bb_dp_combinacoes_1000_nwp.csv,600.0,500.0,1000.0,"2,0079",,"113,0700",,"56,3124",
bb_dp_combinacoes_1000_nwp.csv,600.0,600.0,100.0,"0,36",,"71,2096",,"199,4434",
bb_dp_combinacoes_1000_nwp.csv,600.0,600.0,200.0,"0,73",,"20,6221",,"28,3020",
bb_dp_combinacoes_1000_nwp.csv,600.0,600.0,300.0,"1,6691",,"33,1614",,"19,8680",
bb_dp_combinacoes_1000_nwp.csv,600.0,600.0,400.0,"2,3696",,"30,7710",,"12,9855",
bb_dp_combinacoes_1000_nwp.csv,600.0,600.0,500.0,"2,3598",,"21,4462",,"9,0881",
bb_dp_combinacoes_1000_nwp.csv,600.0,600.0,600.0,"2,1057",,"25,5415",,"12,1299",
bb_dp_combinacoes_1000_nwp.csv,600.0,600.0,700.0,"1,6799",,"64,9280",,"38,6488",
bb_dp_combinacoes_1000_nwp.csv,600.0,600.0,800.0,"1,6050",,"54,7629",,"34,1212",
bb_dp_combinacoes_1000_nwp.csv,600.0,600.0,900.0,"1,5163",,"148,0793",,"97,6560",
bb_dp_combinacoes_1000_nwp.csv,600.0,600.0,1000.0,"1,4329",,"39,0566",,"27,2569",
bb_dp_combinacoes_1000_nwp.csv,600.0,700.0,100.0,"0,35",,"47,5239",,"135,8787",
bb_dp_combinacoes_1000_nwp.csv,600.0,700.0,200.0,"1,8141",,"117,5000",,"64,7707",
bb_dp_combinacoes_1000_nwp.csv,600.0,700.0,300.0,"4,4628",,"130,5726",,"29,2578",
bb_dp_combinacoes_1000_nwp.csv,600.0,700.0,400.0,"5,7619",,"80,1018",,"13,9021",
bb_dp_combinacoes_1000_nwp.csv,600.0,700.0,500.0,"5,1228",,"61,7720",,"12,0582",
bb_dp_combinacoes_1000_nwp.csv,600.0,700.0,600.0,"3,1801",,"105,9125",,"33,3043",
bb_dp_combinacoes_1000_nwp.csv,600.0,700.0,700.0,"2,6351",,"34,9734",,"13,2720",
bb_dp_combinacoes_1000_nwp.csv,600.0,700.0,800.0,"1,9782",,"64,0058",,"32,3560",
bb_dp_combinacoes_1000_nwp.csv,600.0,700.0,900.0,"1,2461",,"75,5194",,"60,6025",
bb_dp_combinacoes_1000_nwp.csv,600.0,700.0,1000.0,"1,2327",,"71,2170",,"57,7718",
bb_dp_combinacoes_1000_nwp.csv,600.0,800.0,100.0,"0,42",,"40,2286",,"95,3419",
bb_dp_combinacoes_1000_nwp.csv,600.0,800.0,200.0,"3,1359",,"62,5806",,"19,9565",
bb_dp_combinacoes_1000_nwp.csv,600.0,800.0,300.0,"3,4758",,"162,8507",,"46,8530",
bb_dp_combinacoes_1000_nwp.csv,600.0,800.0,400.0,"5,2511",,"61,5179",,"11,7153",
bb_dp_combinacoes_1000_nwp.csv,600.0,800.0,500.0,"2,3775",,"68,3430",,"28,7454",
bb_dp_combinacoes_1000_nwp.csv,600.0,800.0,600.0,"2,4962",,"41,7214",,"16,7139",
bb_dp_combinacoes_1000_nwp.csv,600.0,800.0,700.0,"2,3925",,"56,5950",,"23,6548",
bb_dp_combinacoes_1000_nwp.csv,600.0,800.0,800.0,"1,1507",,"71,3471",,"62,0034",
bb_dp_combinacoes_1000_nwp.csv,600.0,800.0,900.0,"1,1362",,"59,5502",,"52,4110",
bb_dp_combinacoes_1000_nwp.csv,600.0,800.0,1000.0,"1,1346",,"64,5461",,"56,8908",
bb_dp_combinacoes_1000_nwp.csv,600.0,900.0,100.0,"0,83",,"40,9494",,"49,3295",
bb_dp_combinacoes_1000_nwp.csv,600.0,900.0,200.0,"3,6007",,"73,6068",,"20,4426",
bb_dp_combinacoes_1000_nwp.csv,600.0,900.0,300.0,"5,3336",,"107,7558",,"20,2030",
bb_dp_combinacoes_1000_nwp.csv,600.0,900.0,400.0,"4,0114",,"116,6464",,"29,0790",
bb_dp_combinacoes_1000_nwp.csv,600.0,900.0,500.0,"2,6696",,"73,5630",,"27,5560",
bb_dp_combinacoes_1000_nwp.csv,600.0,900.0,600.0,"3,1629",,"47,7786",,"15,1062",
bb_dp_combinacoes_1000_nwp.csv,600.0,900.0,700.0,"1,7467",,"39,7557",,"22,7604",
bb_dp_combinacoes_1000_nwp.csv,600.0,900.0,800.0,"1,1585",,"86,3059",,"74,5009",
bb_dp_combinacoes_1000_nwp.csv,600.0,900.0,900.0,"1,1584",,"49,8649",,"43,0451",
bb_dp_combinacoes_1000_nwp.csv,600.0,900.0,1000.0,"1,2109",,"75,2048",,"62,1068",
variacao_total.csv,100.0,100.0,100.0,"0,0027","0,0033","0,00069","1,2425","0,26","0,21"
variacao_total.csv,100.0,100.0,200.0,"0,0032","0,002","0,00039","0,61","0,12","0,2"
variacao_total.csv,100.0,100.0,300.0,"0,0028","0,0012","0,00041","0,44","0,15","0,34"
variacao_total.csv,100.0,100.0,400.0,"0,0031","0,0012","0,00042","0,39","0,14","0,35"
variacao_total.csv,100.0,100.0,500.0,"0,0047","0,0025","0,00048","0,54","0,1","0,19"
variacao_total.csv,100.0,100.0,600.0,"0,0051","0,0024","0,00055","0,47","0,11","0,23"
variacao_total.csv,100.0,100.0,700.0,"0,0047","0,0021","0,0004","0,46","0,084","0,18"
variacao_total.csv,100.0,100.0,800.0,"0,0063","0,0034","0,00069","0,53","0,11","0,2"
variacao_total.csv,100.0,100.0,900.0,"0,0071","0,0021","0,00047","0,3","0,067","0,22"
variacao_total.csv,100.0,100.0,1000.0,"0,01","0,0049","0,00069","0,47","0,066","0,14"
variacao_total.csv,100.0,200.0,100.0,"0,0032","0,002","0,00057","0,63","0,18","0,28"
variacao_total.csv,100.0,300.0,100.0,"0,0043","0,0021","0,00056","0,48","0,13","0,27"
variacao_total.csv,100.0,400.0,100.0,"0,0048","0,0024","0,00061","0,5","0,13","0,25"
variacao_total.csv,100.0,500.0,100.0,"0,006","0,0037","0,0006","0,63","0,1","0,16"
variacao_total.csv,100.0,600.0,100.0,"0,0043","0,0019","0,00042","0,44","0,098","0,22"
variacao_total.csv,100.0,700.0,100.0,"0,004","0,0018","0,00064","0,44","0,16","0,36"
variacao_total.csv,100.0,800.0,100.0,"0,0046","0,0019","0,0008","0,41","0,17","0,42"
variacao_total.csv,100.0,900.0,100.0,"0,0051","0,0019","0,00046","0,38","0,09","0,24"
variacao_total.csv,100.0,1000.0,100.0,"0,0055","0,002","0,00047","0,37","0,085","0,23"
variacao_total.csv,200.0,100.0,100.0,"0,012","0,14","0,021","10,9572","1,6962","0,15"
variacao_total.csv,300.0,100.0,100.0,"0,025","1,6639","0,3","67,7982","12,2808","0,18"
variacao_total.csv,400.0,100.0,100.0,"0,037","9,7834","0,93","266,6593","25,3897","0,095"
variacao_total.csv,500.0,100.0,100.0,"0,047","41,0252","3,9689","876,4353","84,7891","0,097"
variacao_total.csv,600.0,100.0,100.0,"0,073","1044,8849","62,8794","14343,8393","863,1875","0,06"
variacao_total.csv,700.0,100.0,100.0,"0,083","656,2358","83,8123","7916,5820","1011,0804","0,13"
variacao_total.csv,800.0,100.0,100.0,"0,077","1700,9790","172,2952","22064,2130","2234,9233","0,1"
variacao_total.csv,900.0,100.0,100.0,"0,071","4375,3063","211,6161","61772,8745","2987,7076","0,048"
