arquivo_csv,quantidade_itens,capacidade_peso,capacidade_volume,algoritmo,execucoes,tempo_medio,tempo_mediano,desvio_padrao_tempo,tempo_minimo,tempo_maximo,lucro_medio,coeficiente_variacao_tempo
CSV_100a1000.csv,100,100,100,dp,10,"0,0024","0,0019","0,0013","0,00081","0,0049",3927.7,"0,55"
CSV_100a1000.csv,100,100,100,bt,10,"0,0022","0,0015","0,0026","0,00054","0,0092",3927.7,"1,1946"
CSV_100a1000.csv,100,100,100,bb,10,"0,00071","0,00048","0,00054","0,00018","0,0015",3927.7,"0,77"
CSV_100a1000.csv,100,100,200,dp,10,"0,0039","0,0036","0,0016","0,0014","0,0073",4550.3,"0,4"
CSV_100a1000.csv,100,100,200,bt,10,"0,0027","0,0023","0,0021","0,00046","0,0071",4550.3,"0,76"
CSV_100a1000.csv,100,100,200,bb,10,"0,0008","0,00048","0,00091","0,000099","0,0031",4550.3,"1,1436"
CSV_100a1000.csv,100,100,300,dp,10,"0,0033","0,0033","0,0019","0,00081","0,0063",3789.4,"0,56"
CSV_100a1000.csv,100,100,300,bt,10,"0,0013","0,0011","0,00074","0,00036","0,0026",3789.4,"0,59"
CSV_100a1000.csv,100,100,300,bb,10,"0,00053","0,00047","0,00048","0,000069","0,0017",3789.4,"0,89"
CSV_100a1000.csv,100,100,400,dp,10,"0,0037","0,0034","0,002","0,0016","0,0074",4196.9,"0,55"
CSV_100a1000.csv,100,100,400,bt,10,"0,0016","0,0014","0,0011","0,00053","0,0045",4196.9,"0,71"
CSV_100a1000.csv,100,100,400,bb,10,"0,00037","0,0003","0,00024","0,00011","0,00082",4196.9,"0,66"
CSV_100a1000.csv,100,100,500,dp,10,"0,0039","0,0038","0,0018","0,0014","0,007",3888.5,"0,47"
CSV_100a1000.csv,100,100,500,bt,10,"0,0021","0,0016","0,0016","0,00031","0,0048",3888.5,"0,79"
CSV_100a1000.csv,100,100,500,bb,10,"0,0009","0,00062","0,00097","0,0002","0,0034",3888.5,"1,0798"
CSV_100a1000.csv,100,200,100,dp,10,"0,0041","0,0043","0,0015","0,0018","0,0064",4300.5,"0,36"
CSV_100a1000.csv,100,200,100,bt,10,"0,0036","0,0026","0,0026","0,0011","0,009",4300.5,"0,71"
CSV_100a1000.csv,100,200,100,bb,10,"0,00092","0,00063","0,00069","0,00026","0,0022",4300.5,"0,75"
CSV_100a1000.csv,100,200,200,dp,10,"0,0053","0,0044","0,0026","0,0017","0,01",4254.6,"0,5"
CSV_100a1000.csv,100,200,200,bt,10,"0,0031","0,0026","0,0018","0,00078","0,0056",4254.6,"0,6"
CSV_100a1000.csv,100,200,200,bb,10,"0,0011","0,00078","0,0011","0,000094","0,0036",4254.6,"0,94"
CSV_100a1000.csv,100,200,300,dp,10,"0,0059","0,0057","0,0037","0,00077","0,014",4423.0,"0,63"
CSV_100a1000.csv,100,200,300,bt,10,"0,0031","0,0029","0,0022","0,00036","0,0068",4423.0,"0,7"
CSV_100a1000.csv,100,200,300,bb,10,"0,00066","0,00048","0,00063","0,00007","0,0019",4423.0,"0,95"
CSV_100a1000.csv,100,200,400,dp,10,"0,012","0,0038","0,02","0,0014","0,066",4838.1,"1,7030"
CSV_100a1000.csv,100,200,400,bt,10,"0,0042","0,0017","0,0075","0,0004","0,025",4838.1,"1,7769"
CSV_100a1000.csv,100,200,400,bb,10,"0,00051","0,00031","0,00046","0,00011","0,0016",4838.1,"0,89"
CSV_100a1000.csv,100,200,500,dp,10,"0,0046","0,0045","0,0012","0,0025","0,0061",4399.6,"0,25"
CSV_100a1000.csv,100,200,500,bt,10,"0,0016","0,0015","0,00054","0,00091","0,0028",4399.6,"0,33"
CSV_100a1000.csv,100,200,500,bb,10,"0,00041","0,00025","0,00037","0,000084","0,0011",4399.6,"0,89"
CSV_100a1000.csv,100,300,100,dp,10,"0,0032","0,0033","0,0013","0,0012","0,005",3571.0,"0,39"
CSV_100a1000.csv,100,300,100,bt,10,"0,0016","0,0015","0,00061","0,00064","0,0024",3571.0,"0,38"
CSV_100a1000.csv,100,300,100,bb,10,"0,00062","0,00042","0,00059","0,00013","0,0022",3571.0,"0,96"
CSV_100a1000.csv,100,300,200,dp,10,"0,0062","0,0045","0,0042","0,0019","0,012",4229.1,"0,68"
CSV_100a1000.csv,100,300,200,bt,10,"0,0031","0,0023","0,0025","0,00059","0,0076",4229.1,"0,81"
CSV_100a1000.csv,100,300,200,bb,10,"0,0011","0,00085","0,00079","0,00029","0,0027",4229.1,"0,75"
CSV_100a1000.csv,100,300,300,dp,10,"0,0051","0,0045","0,0045","0,0012","0,017",4066.5,"0,89"
CSV_100a1000.csv,100,300,300,bt,10,"0,0018","0,0015","0,0012","0,00061","0,0038",4066.5,"0,65"
CSV_100a1000.csv,100,300,300,bb,10,"0,00051","0,00054","0,00029","0,000082","0,00093",4066.5,"0,56"
CSV_100a1000.csv,100,300,400,dp,10,"0,0067","0,0063","0,0028","0,0029","0,012",4547.6,"0,42"
CSV_100a1000.csv,100,300,400,bt,10,"0,0023","0,0022","0,00088","0,0012","0,0039",4547.6,"0,38"
CSV_100a1000.csv,100,300,400,bb,10,"0,00061","0,00055","0,00045","0,000097","0,0014",4547.6,"0,74"
CSV_100a1000.csv,100,300,500,dp,10,"0,0052","0,0045","0,0042","0,00098","0,016",4077.3,"0,8"
CSV_100a1000.csv,100,300,500,bt,10,"0,0018","0,0015","0,0016","0,00035","0,006",4077.3,"0,88"
CSV_100a1000.csv,100,300,500,bb,10,"0,0006","0,00034","0,00084","0,00022","0,003",4077.3,"1,3927"
CSV_100a1000.csv,100,400,100,dp,10,"0,0054","0,0049","0,0026","0,0026","0,011",4235.1,"0,47"
CSV_100a1000.csv,100,400,100,bt,10,"0,0024","0,0019","0,0013","0,00048","0,0046",4235.1,"0,55"
CSV_100a1000.csv,100,400,100,bb,10,"0,00049","0,00041","0,00026","0,00022","0,0009",4235.1,"0,53"
CSV_100a1000.csv,100,400,200,dp,10,"0,0059","0,0036","0,007","0,0016","0,026",4041.8,"1,1848"
CSV_100a1000.csv,100,400,200,bt,10,"0,0018","0,0015","0,0011","0,0004","0,0042",4041.8,"0,65"
CSV_100a1000.csv,100,400,200,bb,10,"0,00061","0,00043","0,00056","0,00021","0,0018",4041.8,"0,91"
CSV_100a1000.csv,100,400,300,dp,10,"0,0082","0,0062","0,006","0,0015","0,021",4501.3,"0,74"
CSV_100a1000.csv,100,400,300,bt,10,"0,0028","0,0022","0,0024","0,00073","0,0087",4501.3,"0,87"
CSV_100a1000.csv,100,400,300,bb,10,"0,00067","0,00059","0,00048","0,00018","0,0018",4501.3,"0,71"
CSV_100a1000.csv,100,400,400,dp,10,"0,0098","0,0077","0,0072","0,0022","0,024",4676.2,"0,73"
CSV_100a1000.csv,100,400,400,bt,10,"0,0022","0,0026","0,0011","0,00071","0,0036",4676.2,"0,48"
CSV_100a1000.csv,100,400,400,bb,10,"0,00033","0,00028","0,00021","0,00012","0,00084",4676.2,"0,62"
CSV_100a1000.csv,100,400,500,dp,10,"0,0043","0,0042","0,0014","0,002","0,0062",4146.1,"0,32"
CSV_100a1000.csv,100,400,500,bt,10,"0,0017","0,002","0,0007","0,00078","0,0026",4146.1,"0,41"
CSV_100a1000.csv,100,400,500,bb,10,"0,00064","0,0006","0,00025","0,00024","0,0012",4146.1,"0,39"
CSV_100a1000.csv,100,500,100,dp,10,"0,0078","0,0051","0,0096","0,0013","0,033",4165.4,"1,2383"
CSV_100a1000.csv,100,500,100,bt,10,"0,0042","0,002","0,0052","0,00047","0,016",4165.4,"1,2549"
CSV_100a1000.csv,100,500,100,bb,10,"0,0012","0,00073","0,0012","0,0002","0,0042",4165.4,"1,0229"
CSV_100a1000.csv,100,500,200,dp,10,"0,0085","0,0078","0,0044","0,0016","0,016",4531.5,"0,52"
CSV_100a1000.csv,100,500,200,bt,10,"0,0043","0,0031","0,0037","0,00048","0,013",4531.5,"0,86"
CSV_100a1000.csv,100,500,200,bb,10,"0,00095","0,00056","0,001","0,00025","0,0037",4531.5,"1,0945"
CSV_100a1000.csv,100,500,300,dp,10,"0,0093","0,0062","0,011","0,0016","0,037",3965.9,"1,1758"
CSV_100a1000.csv,100,500,300,bt,10,"0,003","0,0016","0,0033","0,00042","0,01",3965.9,"1,0941"
CSV_100a1000.csv,100,500,300,bb,10,"0,00079","0,00065","0,00073","0,00013","0,0025",3965.9,"0,92"
CSV_100a1000.csv,100,500,400,dp,10,"0,0099","0,0041","0,012","0,0016","0,039",4208.6,"1,1852"
CSV_100a1000.csv,100,500,400,bt,10,"0,0029","0,0015","0,0029","0,00059","0,0085",4208.6,"0,98"
CSV_100a1000.csv,100,500,400,bb,10,"0,001","0,00033","0,0011","0,00022","0,0033",4208.6,"1,1293"
CSV_100a1000.csv,100,500,500,dp,10,"0,0044","0,0034","0,003","0,002","0,012",4076.7,"0,67"
CSV_100a1000.csv,100,500,500,bt,10,"0,0016","0,0012","0,0014","0,00063","0,0051",4076.7,"0,84"
CSV_100a1000.csv,100,500,500,bb,10,"0,0006","0,00047","0,00036","0,00015","0,0012",4076.7,"0,6"
CSV_100a1000.csv,200,100,100,dp,10,"0,01","0,0097","0,0026","0,0075","0,015",5297.2,"0,25"
CSV_100a1000.csv,200,100,100,bt,10,"0,11","0,054","0,13","0,014","0,36",5297.2,"1,1192"
CSV_100a1000.csv,200,100,100,bb,10,"0,013","0,013","0,01","0,0015","0,027",5297.2,"0,76"
CSV_100a1000.csv,200,100,200,dp,10,"0,016","0,015","0,0068","0,0088","0,031",5377.8,"0,42"
CSV_100a1000.csv,200,100,200,bt,10,"0,11","0,052","0,12","0,011","0,33",5377.8,"1,1022"
CSV_100a1000.csv,200,100,200,bb,10,"0,02","0,011","0,021","0,0028","0,067",5377.8,"1,0711"
CSV_100a1000.csv,200,100,300,dp,10,"0,021","0,02","0,0081","0,01","0,034",5595.9,"0,4"
CSV_100a1000.csv,200,100,300,bt,10,"0,099","0,069","0,08","0,024","0,25",5595.9,"0,81"
CSV_100a1000.csv,200,100,300,bb,10,"0,011","0,0073","0,0087","0,003","0,026",5595.9,"0,8"
CSV_100a1000.csv,200,100,400,dp,10,"0,032","0,032","0,0063","0,021","0,044",5812.3,"0,2"
CSV_100a1000.csv,200,100,400,bt,10,"0,11","0,12","0,034","0,045","0,16",5812.3,"0,3"
CSV_100a1000.csv,200,100,400,bb,10,"0,021","0,018","0,015","0,0046","0,052",5812.3,"0,73"
CSV_100a1000.csv,200,100,500,dp,10,"0,045","0,033","0,032","0,02","0,12",6026.7,"0,7"
CSV_100a1000.csv,200,100,500,bt,10,"0,24","0,072","0,35","0,024","1,1383",6026.7,"1,5000"
CSV_100a1000.csv,200,100,500,bb,10,"0,027","0,0062","0,038","0,0032","0,1",6026.7,"1,4452"
CSV_100a1000.csv,200,200,100,dp,10,"0,019","0,019","0,0059","0,013","0,028",5980.5,"0,31"
CSV_100a1000.csv,200,200,100,bt,10,"0,33","0,05","0,41","0,027","1,0714",5980.5,"1,2449"
CSV_100a1000.csv,200,200,100,bb,10,"0,029","0,016","0,034","0,0023","0,1",5980.5,"1,1626"
CSV_100a1000.csv,200,200,200,dp,10,"0,033","0,028","0,014","0,017","0,063",5732.4,"0,43"
CSV_100a1000.csv,200,200,200,bt,10,"0,12","0,08","0,11","0,02","0,4",5732.4,"0,95"
CSV_100a1000.csv,200,200,200,bb,10,"0,025","0,024","0,02","0,007","0,073",5732.4,"0,8"
CSV_100a1000.csv,200,200,300,dp,10,"0,038","0,034","0,016","0,021","0,075",5268.0,"0,4"
CSV_100a1000.csv,200,200,300,bt,10,"0,09","0,054","0,083","0,013","0,26",5268.0,"0,92"
CSV_100a1000.csv,200,200,300,bb,10,"0,023","0,021","0,02","0,0023","0,069",5268.0,"0,85"
CSV_100a1000.csv,200,200,400,dp,10,"0,044","0,048","0,023","0,016","0,08",5008.8,"0,52"
CSV_100a1000.csv,200,200,400,bt,10,"0,069","0,059","0,055","0,014","0,15",5008.8,"0,8"
CSV_100a1000.csv,200,200,400,bb,10,"0,012","0,011","0,0063","0,0037","0,022",5008.8,"0,55"
CSV_100a1000.csv,200,200,500,dp,10,"0,081","0,084","0,039","0,029","0,15",5612.4,"0,48"
CSV_100a1000.csv,200,200,500,bt,10,"0,13","0,11","0,094","0,037","0,31",5612.4,"0,71"
CSV_100a1000.csv,200,200,500,bb,10,"0,024","0,017","0,024","0,0037","0,075",5612.4,1
CSV_100a1000.csv,200,300,100,dp,10,"0,018","0,019","0,0052","0,01","0,026",5017.9,"0,29"
CSV_100a1000.csv,200,300,100,bt,10,"0,051","0,04","0,037","0,011","0,13",5017.9,"0,71"
CSV_100a1000.csv,200,300,100,bb,10,"0,0098","0,0044","0,01","0,0032","0,033",5017.9,"1,0411"
CSV_100a1000.csv,200,300,200,dp,10,"0,037","0,031","0,022","0,02","0,091",5224.1,"0,58"
CSV_100a1000.csv,200,300,200,bt,10,"0,26","0,046","0,47","0,016","1,2973",5224.1,"1,7774"
CSV_100a1000.csv,200,300,200,bb,10,"0,032","0,01","0,056","0,0049","0,19",5224.1,"1,7141"
CSV_100a1000.csv,200,300,300,dp,10,"0,052","0,041","0,026","0,021","0,093",5369.6,"0,51"
CSV_100a1000.csv,200,300,300,bt,10,"0,15","0,096","0,19","0,014","0,65",5369.6,"1,2942"
CSV_100a1000.csv,200,300,300,bb,10,"0,033","0,015","0,056","0,002","0,19",5369.6,"1,7356"
CSV_100a1000.csv,200,300,400,dp,10,"0,062","0,066","0,026","0,02","0,093",5103.7,"0,41"
CSV_100a1000.csv,200,300,400,bt,10,"0,069","0,059","0,055","0,014","0,2",5103.7,"0,79"
CSV_100a1000.csv,200,300,400,bb,10,"0,0096","0,0089","0,0058","0,0033","0,021",5103.7,"0,6"
CSV_100a1000.csv,200,300,500,dp,10,"0,14","0,058","0,15","0,038","0,49",5579.7,"1,1044"
CSV_100a1000.csv,200,300,500,bt,10,"0,16","0,068","0,21","0,02","0,63",5579.7,"1,3125"
CSV_100a1000.csv,200,300,500,bb,10,"0,018","0,013","0,014","0,0073","0,056",5579.7,"0,83"
CSV_100a1000.csv,200,400,100,dp,10,"0,023","0,021","0,0053","0,016","0,031",5588.3,"0,23"
CSV_100a1000.csv,200,400,100,bt,10,"0,061","0,053","0,039","0,013","0,12",5588.3,"0,65"
CSV_100a1000.csv,200,400,100,bb,10,"0,01","0,0077","0,0085","0,0012","0,026",5588.3,"0,83"
CSV_100a1000.csv,200,400,200,dp,10,"0,043","0,044","0,012","0,025","0,068",5473.3,"0,28"
CSV_100a1000.csv,200,400,200,bt,10,"0,1","0,074","0,11","0,033","0,41",5473.3,"1,0761"
CSV_100a1000.csv,200,400,200,bb,10,"0,024","0,024","0,015","0,0045","0,043",5473.3,"0,62"
CSV_100a1000.csv,200,400,300,dp,10,"0,069","0,057","0,048","0,023","0,17",5468.0,"0,7"
CSV_100a1000.csv,200,400,300,bt,10,"0,14","0,07","0,21","0,018","0,71",5468.0,"1,4774"
CSV_100a1000.csv,200,400,300,bb,10,"0,024","0,016","0,026","0,0038","0,084",5468.0,"1,0632"
CSV_100a1000.csv,200,400,400,dp,10,"0,11","0,076","0,08","0,046","0,27",4977.5,"0,71"
CSV_100a1000.csv,200,400,400,bt,10,"0,13","0,067","0,15","0,035","0,51",4977.5,"1,1296"
CSV_100a1000.csv,200,400,400,bb,10,"0,033","0,029","0,024","0,0043","0,082",4977.5,"0,71"
CSV_100a1000.csv,200,400,500,dp,10,"0,17","0,12","0,15","0,067","0,5",5729.8,"0,85"
CSV_100a1000.csv,200,400,500,bt,10,"0,2","0,099","0,25","0,028","0,76",5729.8,"1,2605"
CSV_100a1000.csv,200,400,500,bb,10,"0,031","0,022","0,028","0,0042","0,078",5729.8,"0,9"
CSV_100a1000.csv,200,500,100,dp,10,"0,038","0,037","0,011","0,024","0,055",5445.8,"0,27"
CSV_100a1000.csv,200,500,100,bt,10,"0,096","0,098","0,049","0,022","0,17",5445.8,"0,51"
CSV_100a1000.csv,200,500,100,bb,10,"0,022","0,018","0,014","0,0061","0,051",5445.8,"0,64"
CSV_100a1000.csv,200,500,200,dp,10,"0,056","0,051","0,026","0,023","0,12",5369.8,"0,47"
CSV_100a1000.csv,200,500,200,bt,10,"0,099","0,071","0,081","0,021","0,27",5369.8,"0,83"
CSV_100a1000.csv,200,500,200,bb,10,"0,011","0,01","0,0066","0,0035","0,021",5369.8,"0,63"
CSV_100a1000.csv,200,500,300,dp,10,"0,1","0,075","0,075","0,039","0,3",5028.1,"0,73"
CSV_100a1000.csv,200,500,300,bt,10,"0,11","0,054","0,16","0,016","0,54",5028.1,"1,4891"
CSV_100a1000.csv,200,500,300,bb,10,"0,02","0,02","0,014","0,0032","0,055",5028.1,"0,72"
CSV_100a1000.csv,200,500,400,dp,10,"0,19","0,16","0,084","0,084","0,31",5748.9,"0,45"
CSV_100a1000.csv,200,500,400,bt,10,"0,13","0,11","0,081","0,046","0,25",5748.9,"0,61"
CSV_100a1000.csv,200,500,400,bb,10,"0,022","0,021","0,0089","0,006","0,032",5748.9,"0,41"
CSV_100a1000.csv,200,500,500,dp,10,"0,24","0,18","0,18","0,035","0,6",5393.3,"0,75"
CSV_100a1000.csv,200,500,500,bt,10,"0,21","0,061","0,36","0,015","1,1560",5393.3,"1,7116"
CSV_100a1000.csv,200,500,500,bb,10,"0,042","0,012","0,066","0,0055","0,2",5393.3,"1,5534"
CSV_100a1000.csv,300,100,100,dp,10,"0,022","0,021","0,0042","0,017","0,03",6354.1,"0,19"
CSV_100a1000.csv,300,100,100,bt,10,"2,7396","1,1548","4,5653","0,44","15,3898",6354.1,"1,6664"
CSV_100a1000.csv,300,100,100,bb,10,"0,19","0,1","0,25","0,041","0,86",6354.1,"1,3071"
CSV_100a1000.csv,300,100,200,dp,10,"0,033","0,033","0,0049","0,026","0,041",5983.5,"0,15"
CSV_100a1000.csv,300,100,200,bt,10,"0,86","0,49","0,77","0,1","2,4686",5983.5,"0,9"
CSV_100a1000.csv,300,100,200,bb,10,"0,13","0,11","0,098","0,024","0,31",5983.5,"0,78"
CSV_100a1000.csv,300,100,300,dp,10,"0,05","0,049","0,0096","0,036","0,062",6375.0,"0,19"
CSV_100a1000.csv,300,100,300,bt,10,"1,6414","0,87","2,3681","0,15","8,1053",6375.0,"1,4427"
CSV_100a1000.csv,300,100,300,bb,10,"0,23","0,097","0,33","0,026","1,0640",6375.0,"1,4293"
CSV_100a1000.csv,300,100,400,dp,10,"0,084","0,074","0,037","0,04","0,17",6114.5,"0,44"
CSV_100a1000.csv,300,100,400,bt,10,"1,1412","1,1170","0,81","0,26","2,8479",6114.5,"0,71"
CSV_100a1000.csv,300,100,400,bb,10,"0,3","0,13","0,38","0,015","1,0323",6114.5,"1,2513"
CSV_100a1000.csv,300,100,500,dp,10,"0,092","0,093","0,03","0,05","0,13",6653.4,"0,33"
CSV_100a1000.csv,300,100,500,bt,10,"1,2741","0,75","1,1744","0,24","3,6880",6653.4,"0,92"
CSV_100a1000.csv,300,100,500,bb,10,"0,17","0,16","0,096","0,044","0,32",6653.4,"0,57"
CSV_100a1000.csv,300,200,100,dp,10,"0,035","0,036","0,0062","0,022","0,042",6508.5,"0,18"
CSV_100a1000.csv,300,200,100,bt,10,"3,1302","1,2010","5,7418","0,15","19,2404",6508.5,"1,8343"
CSV_100a1000.csv,300,200,100,bb,10,"0,18","0,087","0,16","0,046","0,46",6508.5,"0,88"
CSV_100a1000.csv,300,200,200,dp,10,"0,08","0,085","0,02","0,039","0,1",6189.4,"0,25"
CSV_100a1000.csv,300,200,200,bt,10,"1,9924","1,6981","2,2015","0,069","7,5451",6189.4,"1,1049"
CSV_100a1000.csv,300,200,200,bb,10,"0,31","0,22","0,38","0,012","1,3005",6189.4,"1,1999"
CSV_100a1000.csv,300,200,300,dp,10,"0,12","0,13","0,035","0,06","0,16",6873.3,"0,3"
CSV_100a1000.csv,300,200,300,bt,10,"2,4258","1,4577","2,4109","0,18","6,6028",6873.3,"0,99"
CSV_100a1000.csv,300,200,300,bb,10,"0,37","0,27","0,29","0,043","0,8",6873.3,"0,78"
CSV_100a1000.csv,300,200,400,dp,10,"0,19","0,17","0,068","0,14","0,37",6336.7,"0,36"
CSV_100a1000.csv,300,200,400,bt,10,"4,3146","1,2272","8,5461","0,48","28,4302",6336.7,"1,9808"
CSV_100a1000.csv,300,200,400,bb,10,"0,32","0,17","0,39","0,076","1,3472",6336.7,"1,2060"
CSV_100a1000.csv,300,200,500,dp,10,"0,18","0,17","0,064","0,084","0,26",6321.8,"0,35"
CSV_100a1000.csv,300,200,500,bt,10,"1,9222","1,4369","2,4522","0,16","8,4817",6321.8,"1,2757"
CSV_100a1000.csv,300,200,500,bb,10,"0,28","0,15","0,3","0,025","0,87",6321.8,"1,0963"
CSV_100a1000.csv,300,300,100,dp,10,"0,05","0,049","0,0067","0,04","0,059",6281.6,"0,13"
CSV_100a1000.csv,300,300,100,bt,10,"1,8905","1,4751","1,4828","0,31","5,0556",6281.6,"0,78"
CSV_100a1000.csv,300,300,100,bb,10,"0,21","0,16","0,14","0,048","0,45",6281.6,"0,66"
CSV_100a1000.csv,300,300,200,dp,10,"0,11","0,09","0,065","0,074","0,29",6280.4,"0,58"
CSV_100a1000.csv,300,300,200,bt,10,"1,5794","0,73","1,7005","0,46","5,1130",6280.4,"1,0767"
CSV_100a1000.csv,300,300,200,bb,10,"0,21","0,15","0,13","0,074","0,47",6280.4,"0,62"
CSV_100a1000.csv,300,300,300,dp,10,"0,14","0,13","0,042","0,081","0,23",6098.7,"0,3"
CSV_100a1000.csv,300,300,300,bt,10,"1,0775","0,64","0,83","0,13","2,1941",6098.7,"0,77"
CSV_100a1000.csv,300,300,300,bb,10,"0,16","0,16","0,083","0,023","0,29",6098.7,"0,51"
CSV_100a1000.csv,300,300,400,dp,10,"0,24","0,22","0,11","0,098","0,46",6118.0,"0,45"
CSV_100a1000.csv,300,300,400,bt,10,"1,5264","0,83","1,7409","0,11","4,9991",6118.0,"1,1405"
CSV_100a1000.csv,300,300,400,bb,10,"0,19","0,14","0,18","0,0084","0,56",6118.0,"0,96"
CSV_100a1000.csv,300,300,500,dp,10,"0,43","0,44","0,14","0,21","0,65",6162.9,"0,33"
CSV_100a1000.csv,300,300,500,bt,10,"1,3139","1,2570","0,71","0,37","2,5479",6162.9,"0,54"
CSV_100a1000.csv,300,300,500,bb,10,"0,21","0,16","0,13","0,076","0,45",6162.9,"0,61"
CSV_100a1000.csv,300,400,100,dp,10,"0,063","0,063","0,012","0,047","0,086",6166.4,"0,2"
CSV_100a1000.csv,300,400,100,bt,10,"2,1972","1,1926","3,3102","0,16","11,3556",6166.4,"1,5066"
CSV_100a1000.csv,300,400,100,bb,10,"0,23","0,16","0,18","0,031","0,5",6166.4,"0,78"
CSV_100a1000.csv,300,400,200,dp,10,"0,16","0,14","0,053","0,1","0,25",6753.1,"0,33"
CSV_100a1000.csv,300,400,200,bt,10,"2,8190","1,0581","4,3368","0,26","14,5534",6753.1,"1,5384"
CSV_100a1000.csv,300,400,200,bb,10,"0,25","0,089","0,29","0,038","0,95",6753.1,"1,1826"
CSV_100a1000.csv,300,400,300,dp,10,"0,24","0,24","0,07","0,14","0,39",6577.0,"0,29"
CSV_100a1000.csv,300,400,300,bt,10,"1,7384","1,4668","1,0492","0,5","3,2347",6577.0,"0,6"
CSV_100a1000.csv,300,400,300,bb,10,"0,19","0,14","0,14","0,065","0,55",6577.0,"0,72"
CSV_100a1000.csv,300,400,400,dp,10,"0,36","0,31","0,24","0,13","0,95",6979.4,"0,68"
CSV_100a1000.csv,300,400,400,bt,10,"1,7347","1,0017","1,8667","0,23","6,3499",6979.4,"1,0761"
CSV_100a1000.csv,300,400,400,bb,10,"0,2","0,08","0,19","0,035","0,54",6979.4,"0,96"
CSV_100a1000.csv,300,400,500,dp,10,"0,69","0,64","0,33","0,27","1,2738",7276.1,"0,47"
CSV_100a1000.csv,300,400,500,bt,10,"6,3355","2,1344","13,4486","0,31","44,3981",7276.1,"2,1227"
CSV_100a1000.csv,300,400,500,bb,10,"0,35","0,22","0,42","0,042","1,4708",7276.1,"1,1923"
CSV_100a1000.csv,300,500,100,dp,10,"0,08","0,077","0,019","0,05","0,11",6361.6,"0,23"
CSV_100a1000.csv,300,500,100,bt,10,"1,3376","1,4421","0,79","0,24","2,4338",6361.6,"0,59"
CSV_100a1000.csv,300,500,100,bb,10,"0,17","0,16","0,11","0,04","0,41",6361.6,"0,66"
CSV_100a1000.csv,300,500,200,dp,10,"0,24","0,15","0,19","0,11","0,73",6277.0,"0,8"
CSV_100a1000.csv,300,500,200,bt,10,"1,6917","0,88","1,6239","0,26","4,7334",6277.0,"0,96"
CSV_100a1000.csv,300,500,200,bb,10,"0,27","0,18","0,24","0,096","0,82",6277.0,"0,91"
CSV_100a1000.csv,300,500,300,dp,10,"0,26","0,23","0,14","0,15","0,64",6409.1,"0,54"
CSV_100a1000.csv,300,500,300,bt,10,"1,4874","0,9","2,0426","0,45","7,2197",6409.1,"1,3732"
