arquivo_csv,quantidade_itens,capacidade_peso,capacidade_volume,algoritmo,execucoes,tempo_medio,tempo_mediano,desvio_padrao_tempo,tempo_minimo,tempo_maximo,lucro_medio,coeficiente_variacao_tempo
CSV_100a1000.csv,300,500,300,bb,10,"0,3","0,12","0,56","0,032","1,8726",6409.1,"1,8882"
CSV_100a1000.csv,300,500,400,dp,10,"0,49","0,39","0,3","0,17","1,0730",6424.9,"0,61"
CSV_100a1000.csv,300,500,400,bt,10,"2,1005","0,89","2,6638","0,38","8,3268",6424.9,"1,2682"
CSV_100a1000.csv,300,500,400,bb,10,"0,29","0,32","0,21","0,021","0,69",6424.9,"0,73"
CSV_100a1000.csv,300,500,500,dp,10,"0,8","0,71","0,44","0,18","1,7145",6461.0,"0,56"
CSV_100a1000.csv,300,500,500,bt,10,"1,6827","0,91","1,8004","0,14","5,8667",6461.0,"1,0699"
CSV_100a1000.csv,300,500,500,bb,10,"0,23","0,15","0,27","0,021","0,94",6461.0,"1,1529"
CSV_100a1000.csv,400,100,100,dp,10,"0,035","0,035","0,0047","0,028","0,04",6823.5,"0,14"
CSV_100a1000.csv,400,100,100,bt,10,"11,4634","4,4165","17,4901","1,2867","58,8035",6823.5,"1,5257"
CSV_100a1000.csv,400,100,100,bb,10,"0,94","0,42","1,3028","0,082","4,4563",6823.5,"1,3925"
CSV_100a1000.csv,400,100,200,dp,10,"0,056","0,055","0,008","0,049","0,073",6630.7,"0,14"
CSV_100a1000.csv,400,100,200,bt,10,"10,4280","5,1652","11,5000","1,1928","35,4940",6630.7,"1,1028"
CSV_100a1000.csv,400,100,200,bb,10,"1,2935","0,69","2,1230","0,11","7,2214",6630.7,"1,6413"
CSV_100a1000.csv,400,100,300,dp,10,"0,11","0,11","0,015","0,089","0,14",7883.1,"0,14"
CSV_100a1000.csv,400,100,300,bt,10,"40,8587","16,5086","52,4309","8,0310","174,9578",7883.1,"1,2832"
CSV_100a1000.csv,400,100,300,bb,10,"3,5055","1,0612","7,6286","0,052","25,1196",7883.1,"2,1762"
CSV_100a1000.csv,400,100,400,dp,10,"0,13","0,14","0,038","0,06","0,18",7183.5,"0,29"
CSV_100a1000.csv,400,100,400,bt,10,"9,2037","8,2300","7,8078","0,55","28,9866",7183.5,"0,85"
CSV_100a1000.csv,400,100,400,bb,10,"0,92","0,96","0,59","0,13","1,8622",7183.5,"0,64"
CSV_100a1000.csv,400,100,500,dp,10,"0,18","0,17","0,041","0,14","0,27",6667.5,"0,22"
CSV_100a1000.csv,400,100,500,bt,10,"19,9798","7,3313","27,2315","2,5160","88,0219",6667.5,"1,3630"
CSV_100a1000.csv,400,100,500,bb,10,"3,1653","1,2255","5,1305","0,19","17,2801",6667.5,"1,6208"
CSV_100a1000.csv,400,200,100,dp,10,"0,063","0,061","0,0078","0,053","0,076",7312.0,"0,12"
CSV_100a1000.csv,400,200,100,bt,10,"41,9067","8,7687","59,9314","1,0059","179,5639",7312.0,"1,4301"
CSV_100a1000.csv,400,200,100,bb,10,"4,5362","1,7578","7,8062","0,086","25,8800",7312.0,"1,7209"
CSV_100a1000.csv,400,200,200,dp,10,"0,13","0,13","0,032","0,071","0,19",7319.7,"0,25"
CSV_100a1000.csv,400,200,200,bt,10,"14,4491","13,2559","8,5969","4,5775","29,2430",7319.7,"0,59"
CSV_100a1000.csv,400,200,200,bb,10,"1,9518","1,6754","1,0102","1,2726","4,6947",7319.7,"0,52"
CSV_100a1000.csv,400,200,300,dp,10,"0,2","0,19","0,024","0,18","0,25",6674.6,"0,12"
CSV_100a1000.csv,400,200,300,bt,10,"10,1400","7,7317","10,6741","2,6549","39,3199",6674.6,"1,0527"
CSV_100a1000.csv,400,200,300,bb,10,"1,8044","1,5597","1,4210","0,62","5,4802",6674.6,"0,79"
CSV_100a1000.csv,400,200,400,dp,10,"0,32","0,34","0,092","0,16","0,46",7177.4,"0,29"
CSV_100a1000.csv,400,200,400,bt,10,"12,4610","10,6088","13,1744","0,6","46,0412",7177.4,"1,0572"
CSV_100a1000.csv,400,200,400,bb,10,"1,9558","1,0786","2,2793","0,13","6,6367",7177.4,"1,1654"
CSV_100a1000.csv,400,200,500,dp,10,"0,45","0,4","0,18","0,26","0,85",7018.4,"0,41"
CSV_100a1000.csv,400,200,500,bt,10,"18,4996","6,4436","21,3516","2,2613","68,4122",7018.4,"1,1542"
CSV_100a1000.csv,400,200,500,bb,10,"1,5399","0,9","1,2950","0,49","3,8011",7018.4,"0,84"
CSV_100a1000.csv,400,300,100,dp,10,"0,093","0,077","0,025","0,074","0,13",6967.3,"0,27"
CSV_100a1000.csv,400,300,100,bt,10,"15,2600","8,9980","13,9768","3,0471","38,7961",6967.3,"0,92"
CSV_100a1000.csv,400,300,100,bb,10,"1,5598","1,3230","1,1579","0,3","3,5717",6967.3,"0,74"
CSV_100a1000.csv,400,300,200,dp,10,"0,16","0,15","0,033","0,12","0,2",7401.1,"0,21"
CSV_100a1000.csv,400,300,200,bt,10,"18,7368","9,2546","27,3839","2,7475","93,9074",7401.1,"1,4615"
CSV_100a1000.csv,400,300,200,bb,10,"1,6221","1,5500","1,1901","0,25","3,8463",7401.1,"0,73"
CSV_100a1000.csv,400,300,300,dp,10,"0,29","0,28","0,1","0,15","0,5",6813.4,"0,36"
CSV_100a1000.csv,400,300,300,bt,10,"13,5828","8,8359","11,4274","1,2030","30,5586",6813.4,"0,84"
CSV_100a1000.csv,400,300,300,bb,10,"1,2821","1,1097","0,98","0,26","3,2298",6813.4,"0,77"
CSV_100a1000.csv,400,300,400,dp,10,"0,58","0,58","0,21","0,31","0,93",7444.2,"0,36"
CSV_100a1000.csv,400,300,400,bt,10,"21,1209","12,9898","27,3483","1,5376","96,8060",7444.2,"1,2948"
CSV_100a1000.csv,400,300,400,bb,10,"1,3413","1,1973","0,72","0,37","2,3344",7444.2,"0,54"
CSV_100a1000.csv,400,300,500,dp,10,"0,7","0,73","0,31","0,34","1,1716",6859.6,"0,44"
CSV_100a1000.csv,400,300,500,bt,10,"8,5610","3,7043","11,6814","1,1724","39,2735",6859.6,"1,3645"
CSV_100a1000.csv,400,300,500,bb,10,"0,74","0,35","0,87","0,17","2,6688",6859.6,"1,1758"
CSV_100a1000.csv,400,400,100,dp,10,"0,15","0,16","0,037","0,096","0,2",7412.1,"0,25"
CSV_100a1000.csv,400,400,100,bt,10,"20,8046","15,1010","18,0580","3,4819","51,2019",7412.1,"0,87"
CSV_100a1000.csv,400,400,100,bb,10,"2,2840","1,6164","2,1087","0,26","6,8270",7412.1,"0,92"
CSV_100a1000.csv,400,400,200,dp,10,"0,26","0,22","0,099","0,17","0,47",6695.6,"0,38"
CSV_100a1000.csv,400,400,200,bt,10,"9,8648","6,5173","8,9679","2,3550","29,4893",6695.6,"0,91"
CSV_100a1000.csv,400,400,200,bb,10,"1,1240","0,8","0,94","0,26","3,4088",6695.6,"0,84"
CSV_100a1000.csv,400,400,300,dp,10,"0,52","0,39","0,31","0,28","1,0498",7056.1,"0,59"
CSV_100a1000.csv,400,400,300,bt,10,"47,9998","9,3464","77,5131","2,8102","194,4518",7056.1,"1,6149"
CSV_100a1000.csv,400,400,300,bb,10,"6,1809","1,2842","11,3360","0,19","36,2651",7056.1,"1,8340"
CSV_100a1000.csv,400,400,400,dp,10,"1,0399","0,99","0,38","0,4","1,6496",7612.1,"0,37"
CSV_100a1000.csv,400,400,400,bt,10,"31,1554","10,1163","59,5887","3,6518","198,2179",7612.1,"1,9126"
CSV_100a1000.csv,400,400,400,bb,10,"1,4997","1,0997","1,3055","0,16","4,4105",7612.1,"0,87"
CSV_100a1000.csv,400,400,500,dp,10,"1,5335","1,2966","0,97","0,77","3,9271",7201.3,"0,63"
CSV_100a1000.csv,400,400,500,bt,10,"22,7179","14,0597","22,0805","1,2864","69,3686",7201.3,"0,97"
CSV_100a1000.csv,400,400,500,bb,10,"2,4170","1,6389","2,0338","0,16","6,4038",7201.3,"0,84"
CSV_100a1000.csv,400,500,100,dp,10,"0,15","0,15","0,026","0,11","0,19",6991.8,"0,17"
CSV_100a1000.csv,400,500,100,bt,10,"10,5853","6,8544","11,3009","2,8583","40,4273",6991.8,"1,0676"
CSV_100a1000.csv,400,500,100,bb,10,"0,78","0,61","0,42","0,37","1,6023",6991.8,"0,54"
CSV_100a1000.csv,400,500,200,dp,10,"0,36","0,37","0,082","0,2","0,47",7517.7,"0,23"
CSV_100a1000.csv,400,500,200,bt,10,"33,5050","8,3703","58,6846","1,8483","194,1976",7517.7,"1,7515"
CSV_100a1000.csv,400,500,200,bb,10,"1,2449","1,0259","1,1118","0,14","3,5955",7517.7,"0,89"
CSV_100a1000.csv,400,500,300,dp,10,"0,93","0,93","0,3","0,55","1,4295",7776.6,"0,33"
CSV_100a1000.csv,400,500,300,bt,10,"26,6543","15,8497","22,5936","7,4564","64,1605",7776.6,"0,85"
CSV_100a1000.csv,400,500,300,bb,10,"2,7965","1,6588","2,7898","0,34","9,0152",7776.6,1
CSV_100a1000.csv,400,500,400,dp,10,"1,3643","1,4456","0,6","0,48","2,0878",7217.2,"0,44"
CSV_100a1000.csv,400,500,400,bt,10,"26,1252","13,7461","31,8763","1,5648","101,1296",7217.2,"1,2201"
CSV_100a1000.csv,400,500,400,bb,10,"3,5587","2,3643","3,6060","0,28","10,8838",7217.2,"1,0133"
CSV_100a1000.csv,400,500,500,dp,10,"1,7542","1,7069","0,63","1,0157","2,6977",7319.3,"0,36"
CSV_100a1000.csv,400,500,500,bt,10,"19,4468","8,8626","25,5802","0,86","77,9252",7319.3,"1,3154"
CSV_100a1000.csv,400,500,500,bb,10,"2,8428","1,5048","3,6893","0,18","10,6008",7319.3,"1,2978"
CSV_100a1000.csv,500,100,100,dp,10,"0,042","0,042","0,0029","0,037","0,046",7090.4,"0,069"
CSV_100a1000.csv,500,100,100,bt,10,"34,5330","29,5508","27,7903","6,1790","85,3180",7090.4,"0,8"
CSV_100a1000.csv,500,100,100,bb,10,"3,1293","1,6038","3,4638","0,46","11,4598",7090.4,"1,1069"
CSV_100a1000.csv,500,100,200,dp,10,"0,079","0,081","0,008","0,064","0,088",7364.1,"0,1"
CSV_100a1000.csv,500,100,200,bt,10,"67,1344","42,1173","62,2725","1,6973","203,2551",7364.1,"0,93"
CSV_100a1000.csv,500,100,200,bb,10,"6,9975","5,6187","7,6815","0,43","27,1787",7364.1,"1,0978"
CSV_100a1000.csv,500,100,300,dp,10,"0,15","0,15","0,017","0,12","0,18",7220.0,"0,11"
CSV_100a1000.csv,500,100,300,bt,10,"70,3651","42,7739","69,9212","9,6558","214,3869",7220.0,"0,99"
CSV_100a1000.csv,500,100,300,bb,10,"11,3684","7,6454","15,2550","0,54","50,5482",7220.0,"1,3419"
CSV_100a1000.csv,500,100,400,dp,10,"0,2","0,2","0,041","0,15","0,3",7357.4,"0,2"
CSV_100a1000.csv,500,100,400,bt,10,"88,5676","36,9272","130,1619","11,6418","436,3552",7357.4,"1,4696"
CSV_100a1000.csv,500,100,400,bb,10,"7,0132","4,8987","5,4981","1,5142","16,9082",7357.4,"0,78"
CSV_100a1000.csv,500,100,500,dp,10,"0,25","0,25","0,076","0,13","0,36",7464.0,"0,3"
CSV_100a1000.csv,500,100,500,bt,10,"51,5023","43,6285","47,0896","3,2115","170,9324",7464.0,"0,91"
CSV_100a1000.csv,500,100,500,bb,10,"5,5877","4,8906","4,7493","1,3055","16,5009",7464.0,"0,85"
CSV_100a1000.csv,500,200,100,dp,10,"0,097","0,099","0,014","0,07","0,11",7565.9,"0,14"
CSV_100a1000.csv,500,200,100,bt,10,"78,4299","30,7555","106,7644","11,6182","348,2229",7565.9,"1,3613"
CSV_100a1000.csv,500,200,100,bb,10,"7,2442","3,0223","9,2692","1,0112","31,0466",7565.9,"1,2795"
CSV_100a1000.csv,500,200,200,dp,10,"0,19","0,2","0,023","0,15","0,23",7625.6,"0,12"
CSV_100a1000.csv,500,200,200,bt,10,"126,5538","77,4386","133,0875","13,5092","463,2672",7625.6,"1,0516"
CSV_100a1000.csv,500,200,200,bb,10,"15,6823","12,5516","10,1727","1,4990","32,4487",7625.6,"0,65"
CSV_100a1000.csv,500,200,300,dp,10,"0,23","0,23","0,029","0,19","0,29",7599.0,"0,12"
CSV_100a1000.csv,500,200,300,bt,10,"53,7837","35,4792","54,1556","7,0425","158,2583",7599.0,"1,0069"
CSV_100a1000.csv,500,200,300,bb,10,"6,3472","6,6295","2,9417","0,62","10,0694",7599.0,"0,46"
CSV_100a1000.csv,500,200,400,dp,10,"0,35","0,33","0,051","0,28","0,43",8055.7,"0,15"
CSV_100a1000.csv,500,200,400,bt,10,"84,4519","59,9514","95,5048","4,1932","269,3126",8055.7,"1,1309"
CSV_100a1000.csv,500,200,400,bb,10,"8,1436","5,5282","7,6328","0,89","23,3551",8055.7,"0,94"
CSV_100a1000.csv,500,200,500,dp,10,"0,45","0,47","0,077","0,32","0,57",7152.8,"0,17"
CSV_100a1000.csv,500,200,500,bt,10,"43,9753","36,9659","35,3371","8,8937","117,4470",7152.8,"0,8"
CSV_100a1000.csv,500,200,500,bb,10,"11,5626","4,8386","14,7578","1,4029","46,8348",7152.8,"1,2763"
CSV_100a1000.csv,500,300,100,dp,10,"0,12","0,12","0,021","0,09","0,15",7851.9,"0,18"
CSV_100a1000.csv,500,300,100,bt,10,"137,3689","51,5629","211,5782","5,9053","656,4488",7851.9,"1,5402"
CSV_100a1000.csv,500,300,100,bb,10,"4,8933","2,4440","4,5570","1,0812","13,7418",7851.9,"0,93"
CSV_100a1000.csv,500,300,200,dp,10,"0,29","0,29","0,073","0,16","0,42",8235.9,"0,25"
CSV_100a1000.csv,500,300,200,bt,10,"171,3729","134,0930","206,4395","17,9453","732,8260",8235.9,"1,2046"
CSV_100a1000.csv,500,300,200,bb,10,"8,1526","5,0905","7,3146","2,4236","24,7510",8235.9,"0,9"
CSV_100a1000.csv,500,300,300,dp,10,"0,52","0,53","0,058","0,44","0,62",8164.3,"0,11"
CSV_100a1000.csv,500,300,300,bt,10,"194,4178","64,4667","288,7834","13,6352","963,3315",8164.3,"1,4854"
CSV_100a1000.csv,500,300,300,bb,10,"10,8692","8,5562","10,3858","1,1863","34,2623",8164.3,"0,96"
CSV_100a1000.csv,500,300,400,dp,10,"0,78","0,77","0,13","0,58","0,97",8149.5,"0,17"
CSV_100a1000.csv,500,300,400,bt,10,"187,2320","70,9852","310,4815","32,0215","1050,3075",8149.5,"1,6583"
CSV_100a1000.csv,500,300,400,bb,10,"26,1988","8,0788","36,5986","2,9301","107,7211",8149.5,"1,3970"
CSV_100a1000.csv,500,300,500,dp,10,"0,7","0,64","0,15","0,51","0,95",8168.7,"0,22"
CSV_100a1000.csv,500,300,500,bt,10,"108,5853","45,9840","185,8567","8,4847","623,2614",8168.7,"1,7116"
CSV_100a1000.csv,500,300,500,bb,10,"7,3252","5,9194","6,2416","1,4723","22,2682",8168.7,"0,85"
CSV_100a1000.csv,500,400,100,dp,10,"0,15","0,14","0,035","0,12","0,23",7493.2,"0,23"
CSV_100a1000.csv,500,400,100,bt,10,"55,8382","23,5090","85,0865","7,0123","284,9012",7493.2,"1,5238"
CSV_100a1000.csv,500,400,100,bb,10,"5,6349","3,9730","5,6479","0,45","19,2867",7493.2,"1,0023"
CSV_100a1000.csv,500,400,200,dp,10,"0,26","0,26","0,035","0,21","0,32",7302.2,"0,13"
CSV_100a1000.csv,500,400,200,bt,10,"45,3014","31,3925","45,2470","7,1158","149,6577",7302.2,1
CSV_100a1000.csv,500,400,200,bb,10,"6,5046","6,0454","5,3166","0,86","16,0134",7302.2,"0,82"
CSV_100a1000.csv,500,400,300,dp,10,"0,49","0,47","0,17","0,27","0,9",7874.6,"0,34"
CSV_100a1000.csv,500,400,300,bt,10,"220,6239","30,0675","540,2746","5,5817","1753,0780",7874.6,"2,4488"
CSV_100a1000.csv,500,400,300,bb,10,"6,9671","2,9521","8,3370","0,91","25,4777",7874.6,"1,1966"
CSV_100a1000.csv,500,400,400,dp,10,"0,74","0,72","0,17","0,43","0,99",7546.2,"0,22"
CSV_100a1000.csv,500,400,400,bt,10,"100,8444","45,4032","105,4222","7,1729","283,8861",7546.2,"1,0454"
CSV_100a1000.csv,500,400,400,bb,10,"17,4116","8,9357","26,9236","1,8098","92,7515",7546.2,"1,5463"
CSV_100a1000.csv,500,400,500,dp,10,"1,2335","1,1960","0,26","0,87","1,6729",7890.4,"0,21"
CSV_100a1000.csv,500,400,500,bt,10,"146,4009","58,3139","168,8523","6,9074","533,1504",7890.4,"1,1534"
CSV_100a1000.csv,500,400,500,bb,10,"15,9020","12,9410","17,2591","1,6110","62,1266",7890.4,"1,0853"
CSV_100a1000.csv,500,500,100,dp,10,"0,21","0,2","0,045","0,15","0,28",8214.7,"0,22"
CSV_100a1000.csv,500,500,100,bt,10,"98,6033","56,0965","113,2115","16,5739","348,6443",8214.7,"1,1482"
CSV_100a1000.csv,500,500,100,bb,10,"6,8928","3,8034","6,0547","1,5670","20,4206",8214.7,"0,88"
CSV_100a1000.csv,500,500,200,dp,10,"0,46","0,47","0,11","0,27","0,66",7570.4,"0,23"
CSV_100a1000.csv,500,500,200,bt,10,"172,2416","96,6523","246,9731","6,6482","845,6808",7570.4,"1,4339"
CSV_100a1000.csv,500,500,200,bb,10,"17,3954","6,7426","32,2592","0,81","107,8760",7570.4,"1,8545"
CSV_100a1000.csv,500,500,300,dp,10,"0,84","0,78","0,31","0,47","1,4973",7677.1,"0,37"
CSV_100a1000.csv,500,500,300,bt,10,"68,8537","39,6850","70,0717","8,0334","190,1339",7677.1,"1,0177"
CSV_100a1000.csv,500,500,300,bb,10,"14,5126","2,5381","23,5335","0,66","64,0292",7677.1,"1,6216"
CSV_100a1000.csv,500,500,400,dp,10,"1,5420","1,5202","0,3","1,0220","1,9954",8095.0,"0,19"
CSV_100a1000.csv,500,500,400,bt,10,"179,6648","104,4478","181,4606","26,6613","650,1400",8095.0,"1,0100"
CSV_100a1000.csv,500,500,400,bb,10,"12,8542","7,9411","11,3764","4,7907","42,6678",8095.0,"0,89"
CSV_100a1000.csv,500,500,500,dp,10,"1,9229","1,9914","0,54","1,1131","2,7459",7526.7,"0,28"
CSV_100a1000.csv,500,500,500,bt,10,"97,0820","80,6274","81,2378","16,0508","259,7405",7526.7,"0,84"
CSV_100a1000.csv,500,500,500,bb,10,"12,5329","6,7700","12,6399","2,0216","41,6076",7526.7,"1,0085"
CSV_100a1000.csv,600,100,100,dp,10,"0,059","0,054","0,013","0,045","0,082",7923.6,"0,23"
CSV_100a1000.csv,600,100,100,bt,10,"221,1529","140,4097","244,1747","29,6221","707,5951",7923.6,"1,1041"
CSV_100a1000.csv,600,100,100,bb,10,"13,7618","9,4442","13,6361","2,7272","45,8455",7923.6,"0,99"
CSV_100a1000.csv,600,100,200,dp,10,"0,13","0,11","0,056","0,069","0,27",8101.3,"0,43"
CSV_100a1000.csv,600,100,200,bt,10,"481,5764","192,8623","806,7065","30,7864","2686,1819",8101.3,"1,6751"
CSV_100a1000.csv,600,100,200,bb,10,"20,9546","12,4905","21,7001","4,1354","77,2663",8101.3,"1,0356"
CSV_100a1000.csv,600,100,300,dp,10,"0,17","0,16","0,03","0,12","0,22",8038.6,"0,18"
CSV_100a1000.csv,600,100,300,bt,10,"365,5566","162,9014","544,7932","38,8628","1836,1192",8038.6,"1,4903"
CSV_100a1000.csv,600,100,300,bb,10,"31,1787","23,8082","29,7329","3,8214","94,5122",8038.6,"0,95"
CSV_100a1000.csv,600,100,400,dp,10,"0,29","0,27","0,091","0,19","0,52",8072.0,"0,31"
CSV_100a1000.csv,600,100,400,bt,10,"421,2200","331,2292","414,0173","32,3404","1405,3106",8072.0,"0,98"
CSV_100a1000.csv,600,100,400,bb,10,"37,1106","29,1634","34,3308","2,4436","98,7708",8072.0,"0,93"
CSV_100a1000.csv,600,100,500,dp,10,"0,33","0,31","0,093","0,24","0,56",8206.8,"0,28"
CSV_100a1000.csv,600,100,500,bt,10,"450,9552","144,0206","793,0500","19,9796","2609,8366",8206.8,"1,7586"
CSV_100a1000.csv,600,100,500,bb,10,"44,2530","12,4722","92,6699","2,8818","306,0188",8206.8,"2,0941"
CSV_100a1000.csv,600,200,100,dp,10,"0,11","0,11","0,024","0,085","0,16",7823.7,"0,22"
CSV_100a1000.csv,600,200,100,bt,10,"192,9416","98,3001","245,3100","38,8762","854,1996",7823.7,"1,2714"
CSV_100a1000.csv,600,200,100,bb,10,"20,5519","11,5260","24,1258","2,3823","82,4689",7823.7,"1,1739"
CSV_100a1000.csv,600,200,200,dp,10,"0,18","0,17","0,029","0,14","0,24",8150.6,"0,16"
CSV_100a1000.csv,600,200,200,bt,10,"382,0099","124,6888","598,3678","59,4363","2000,1456",8150.6,"1,5664"
CSV_100a1000.csv,600,200,200,bb,10,"24,3133","9,4611","33,7327","6,3308","110,0824",8150.6,"1,3874"
CSV_100a1000.csv,600,200,300,dp,10,"0,25","0,26","0,024","0,22","0,28",7696.0,"0,093"
CSV_100a1000.csv,600,200,300,bt,10,"147,4280","144,3136","80,5367","24,4003","298,4351",7696.0,"0,55"
CSV_100a1000.csv,600,200,300,bb,10,"33,6554","28,9086","26,5503","3,7533","78,1638",7696.0,"0,79"
CSV_100a1000.csv,600,200,400,dp,10,"0,35","0,34","0,038","0,32","0,44",8404.6,"0,11"
CSV_100a1000.csv,600,200,400,bt,10,"316,3783","324,1347","196,3385","50,8525","684,3097",8404.6,"0,62"
CSV_100a1000.csv,600,200,400,bb,10,"41,0309","33,3961","34,4364","4,1824","105,8106",8404.6,"0,84"
CSV_100a1000.csv,600,200,500,dp,10,"0,42","0,4","0,05","0,35","0,51",8279.9,"0,12"
CSV_100a1000.csv,600,200,500,bt,10,"126,1575","83,3699","116,3686","33,0260","390,0469",8279.9,"0,92"
CSV_100a1000.csv,600,200,500,bb,10,"15,6347","8,8582","16,6817","4,2224","50,4469",8279.9,"1,0670"
CSV_100a1000.csv,600,300,100,dp,10,"0,13","0,13","0,021","0,097","0,16",7861.8,"0,16"
CSV_100a1000.csv,600,300,100,bt,10,"226,5087","54,9178","292,3996","24,7110","820,0880",7861.8,"1,2909"
CSV_100a1000.csv,600,300,100,bb,10,"19,4930","6,1078","32,1946","2,0227","103,5580",7861.8,"1,6516"
CSV_100a1000.csv,600,300,200,dp,10,"0,22","0,22","0,031","0,18","0,28",8009.3,"0,14"
CSV_100a1000.csv,600,300,200,bt,10,"606,9826","290,4088","747,8935","6,4365","2333,8632",8009.3,"1,2321"
CSV_100a1000.csv,600,300,200,bb,10,"25,6339","21,0332","20,3077","1,7672","63,3891",8009.3,"0,79"
CSV_100a1000.csv,600,300,300,dp,10,"0,33","0,34","0,025","0,29","0,37",8526.3,"0,077"
CSV_100a1000.csv,600,300,300,bt,10,"635,1426","361,3328","763,9587","76,8856","2175,1942",8526.3,"1,2028"
CSV_100a1000.csv,600,300,300,bb,10,"67,6443","38,2682","86,9524","3,2172","292,2005",8526.3,"1,2854"
CSV_100a1000.csv,600,300,400,dp,10,"0,48","0,48","0,073","0,37","0,6",8416.7,"0,15"
CSV_100a1000.csv,600,300,400,bt,10,"253,2831","135,2652","314,1789","19,0062","983,9720",8416.7,"1,2404"
CSV_100a1000.csv,600,300,400,bb,10,"28,0511","9,9112","59,0294","2,4325","195,2210",8416.7,"2,1044"
CSV_100a1000.csv,600,300,500,dp,10,"0,79","0,81","0,2","0,44","1,0753",8348.0,"0,25"
CSV_100a1000.csv,600,300,500,bt,10,"306,8193","285,8190","241,5772","13,5934","822,3229",8348.0,"0,79"
CSV_100a1000.csv,600,300,500,bb,10,"41,6608","22,9609","68,3884","2,9687","230,7919",8348.0,"1,6416"
CSV_100a1000.csv,600,400,100,dp,2,"0,16","0,16","0,016","0,14","0,17",7859.0,"0,1"
CSV_100a1000.csv,600,400,100,bt,1,"85,3400","85,3400",,"85,3400","85,3400",7617.0,
CSV_100a1000.csv,600,400,100,bb,1,"11,1719","11,1719",,"11,1719","11,1719",7617.0,
CSV_100a1000.csv,700,500,500,dp,10,"4,6930","3,8115","1,7589","2,7585","7,9340",8738.4,"0,37"
CSV_100a1000.csv,700,500,500,bt,10,"2614,0059","2058,2808","2720,3505","364,6495","9360,8015",8738.4,"1,0407"
CSV_100a1000.csv,700,500,500,bb,10,"383,1361","248,5848","345,5671","60,5248","985,1864",8738.4,"0,9"
CSV_100a1000.csv,800,500,500,dp,3,"4,5788","4,3532","0,55","4,1816","5,2017",10022.333333333334,"0,12"
CSV_100a1000.csv,800,500,500,bt,3,"6021,4829","7441,9415","2547,4614","3080,4952","7542,0120",10022.333333333334,"0,42"
CSV_100a1000.csv,800,500,500,bb,2,"805,7894","805,7894","150,6579","699,2582","912,3207",10034.5,"0,19"
CSV_100a1000.csv,1000,200,200,dp,2,"0,44","0,44","0,059","0,4","0,48",8758.5,"0,13"
CSV_100a1000.csv,1000,200,200,bt,1,"5972,6882","5972,6882",,"5972,6882","5972,6882",9398.0,
