arquivo_csv,quantidade_itens,capacidade_peso,capacidade_volume,algoritmo,execucoes,tempo_medio,tempo_mediano,desvio_padrao_tempo,tempo_minimo,tempo_maximo,lucro_medio,coeficiente_variacao_tempo
CSV_100a1000.csv,1000,200,200,bb,1,"343,2637","343,2637",,"343,2637","343,2637",9398.0,
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,1000,dp,10,"0,0073","0,0078","0,0041","0,001","0,015",3809.4,"0,56"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,1000,bt,10,"0,0016","0,0016","0,00081","0,00035","0,0028",3809.4,"0,49"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,1000,bb,10,"0,00056","0,00041","0,00041","0,00012","0,0013",3809.4,"0,74"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,100000,dp,10,"0,014","0,012","0,0071","0,0042","0,025",4618.4,"0,5"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,100000,bt,10,"0,0047","0,0044","0,0027","0,0014","0,011",4618.4,"0,57"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,100000,bb,10,"0,0012","0,00086","0,00095","0,00023","0,0032",4618.4,"0,82"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,1000000,dp,10,"0,0066","0,0051","0,0048","0,0013","0,016",4275.5,"0,73"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,1000000,bt,10,"0,0026","0,0023","0,0018","0,00045","0,0058",4275.5,"0,69"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,1000000,bb,10,"0,00067","0,00044","0,0006","0,0002","0,0022",4275.5,"0,89"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,10000000,dp,10,"0,0099","0,0053","0,011","0,0012","0,037",4180.3,"1,1391"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,10000000,bt,10,"0,0035","0,0019","0,0043","0,00038","0,014",4180.3,"1,2329"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,10000000,bb,10,"0,00078","0,00047","0,00063","0,00023","0,0019",4180.3,"0,81"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,100000000,dp,10,"0,0068","0,006","0,0053","0,00071","0,017",4389.6,"0,78"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,100000000,bt,10,"0,0023","0,0025","0,0015","0,00039","0,0048",4389.6,"0,65"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,100000000,bb,10,"0,00079","0,00068","0,00066","0,000077","0,0021",4389.6,"0,84"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,1000000000,dp,10,"0,017","0,0052","0,024","0,0025","0,066",4161.9,"1,3657"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,1000000000,bt,10,"0,0032","0,0019","0,0027","0,0012","0,0093",4161.9,"0,83"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000,1000000000,bb,10,"0,00065","0,00055","0,00036","0,00031","0,0015",4161.9,"0,55"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,1000,dp,10,"0,0082","0,0061","0,0068","0,0026","0,025",3940.4,"0,83"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,1000,bt,10,"0,0022","0,0016","0,0019","0,0004","0,0071",3940.4,"0,88"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,1000,bb,10,"0,0008","0,00063","0,00067","0,00023","0,0025",3940.4,"0,83"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,100000,dp,10,"0,015","0,014","0,011","0,0024","0,036",4788.8,"0,77"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,100000,bt,10,"0,0049","0,0038","0,0041","0,00064","0,012",4788.8,"0,84"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,100000,bb,10,"0,0011","0,00069","0,0009","0,00032","0,0031",4788.8,"0,81"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,1000000,dp,10,"0,015","0,0081","0,021","0,0018","0,073",4313.3,"1,4006"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,1000000,bt,10,"0,003","0,0032","0,0015","0,00051","0,0053",4313.3,"0,51"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,1000000,bb,10,"0,00073","0,00067","0,00043","0,00012","0,0014",4313.3,"0,59"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,10000000,dp,10,"0,01","0,0061","0,013","0,001","0,043",4321.4,"1,2490"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,10000000,bt,10,"0,003","0,0018","0,003","0,00064","0,01",4321.4,1
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,10000000,bb,10,"0,00086","0,00082","0,00061","0,00026","0,0022",4321.4,"0,71"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,100000000,dp,10,"0,0067","0,0073","0,0039","0,00068","0,011",4023.3,"0,58"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,100000000,bt,10,"0,0024","0,0029","0,0016","0,00019","0,0041",4023.3,"0,66"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,100000000,bb,10,"0,00045","0,00042","0,00032","0,000082","0,0011",4023.3,"0,71"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,1000000000,dp,10,"0,0089","0,0038","0,014","0,00081","0,046",3856.6,"1,5308"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,1000000000,bt,10,"0,0028","0,0021","0,0026","0,00037","0,0078",3856.6,"0,95"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000,1000000000,bb,10,"0,001","0,0009","0,0007","0,00021","0,0023",3856.6,"0,7"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,1000,dp,10,"0,012","0,0082","0,011","0,0015","0,035",4513.9,"0,92"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,1000,bt,10,"0,0032","0,002","0,0035","0,00055","0,012",4513.9,"1,0945"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,1000,bb,10,"0,00094","0,00087","0,00077","0,000054","0,0025",4513.9,"0,82"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,100000,dp,10,"0,0058","0,0049","0,0037","0,0018","0,012",3799.7,"0,65"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,100000,bt,10,"0,002","0,0017","0,0012","0,0006","0,0042",3799.7,"0,61"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,100000,bb,10,"0,00059","0,00048","0,00042","0,00015","0,0015",3799.7,"0,72"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,1000000,dp,10,"0,0083","0,007","0,005","0,0023","0,017",4491.8,"0,61"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,1000000,bt,10,"0,0028","0,0024","0,0018","0,00089","0,0062",4491.8,"0,65"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,1000000,bb,10,"0,0006","0,00059","0,0004","0,00011","0,0014",4491.8,"0,67"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,10000000,dp,10,"0,0069","0,0053","0,007","0,001","0,024",4263.0,"1,0171"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,10000000,bt,10,"0,0024","0,0015","0,0022","0,00056","0,0072",4263.0,"0,92"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,10000000,bb,10,"0,00056","0,00035","0,00047","0,00025","0,0016",4263.0,"0,84"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,100000000,dp,10,"0,0089","0,0057","0,007","0,0032","0,025",4335.2,"0,78"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,100000000,bt,10,"0,0025","0,0021","0,0014","0,00071","0,0056",4335.2,"0,58"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,100000000,bb,10,"0,00043","0,00036","0,00033","0,00013","0,0013",4335.2,"0,76"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,1000000000,dp,10,"0,012","0,011","0,0081","0,0014","0,024",4431.0,"0,67"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,1000000000,bt,10,"0,0037","0,0032","0,0022","0,00074","0,0067",4431.0,"0,61"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000,1000000000,bb,10,"0,00068","0,00052","0,00045","0,00029","0,0015",4431.0,"0,67"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,1000,dp,10,"0,0044","0,0025","0,0038","0,00088","0,011",3923.2,"0,85"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,1000,bt,10,"0,0017","0,0011","0,0012","0,00046","0,0038",3923.2,"0,71"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,1000,bb,10,"0,00064","0,00044","0,00048","0,00027","0,0018",3923.2,"0,74"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,100000,dp,10,"0,0075","0,0073","0,0036","0,0019","0,013",4170.3,"0,48"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,100000,bt,10,"0,003","0,0025","0,0022","0,00093","0,008",4170.3,"0,73"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,100000,bb,10,"0,00074","0,00049","0,00056","0,00031","0,0021",4170.3,"0,76"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,1000000,dp,10,"0,019","0,0088","0,028","0,0016","0,093",4725.9,"1,4721"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,1000000,bt,10,"0,0032","0,0018","0,0031","0,00063","0,01",4725.9,"0,96"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,1000000,bb,10,"0,00083","0,00044","0,001","0,00006","0,0037",4725.9,"1,2498"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,10000000,dp,10,"0,0043","0,0024","0,0032","0,0016","0,0094",3741.8,"0,74"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,10000000,bt,10,"0,0015","0,0011","0,0012","0,0004","0,0039",3741.8,"0,79"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,10000000,bb,10,"0,00064","0,00049","0,00057","0,00019","0,0022",3741.8,"0,9"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,100000000,dp,10,"0,0069","0,005","0,0061","0,0019","0,021",4348.5,"0,88"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,100000000,bt,10,"0,0025","0,0022","0,0015","0,001","0,006",4348.5,"0,61"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,100000000,bb,10,"0,00063","0,0004","0,00055","0,00014","0,0019",4348.5,"0,86"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,1000000000,dp,10,"0,01","0,0054","0,014","0,00067","0,047",4288.8,"1,3277"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,1000000000,bt,10,"0,0036","0,0024","0,0041","0,00031","0,014",4288.8,"1,1470"
CSV_300itens_aumento_de_peso_e_volume.csv,100,10000000,1000000000,bb,10,"0,00069","0,00045","0,00091","0,00013","0,0032",4288.8,"1,3245"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,1000,dp,10,"0,0079","0,0065","0,0055","0,0012","0,021",4280.7,"0,69"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,1000,bt,10,"0,002","0,0018","0,0013","0,0006","0,0054",4280.7,"0,63"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,1000,bb,10,"0,00073","0,00056","0,0006","0,00017","0,0021",4280.7,"0,82"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,100000,dp,10,"0,013","0,0079","0,017","0,0021","0,06",4177.7,"1,3015"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,100000,bt,10,"0,0029","0,0025","0,0019","0,00057","0,0068",4177.7,"0,64"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,100000,bb,10,"0,00099","0,00049","0,0013","0,00016","0,0047",4177.7,"1,3674"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,1000000,dp,10,"0,0067","0,0048","0,006","0,0012","0,02",4323.1,"0,89"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,1000000,bt,10,"0,0032","0,0025","0,0034","0,00045","0,012",4323.1,"1,0674"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,1000000,bb,10,"0,00038","0,00032","0,00019","0,00016","0,00065",4323.1,"0,5"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,10000000,dp,10,"0,0082","0,0053","0,0074","0,0024","0,027",4314.9,"0,91"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,10000000,bt,10,"0,0034","0,0021","0,0033","0,00077","0,01",4314.9,"0,95"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,10000000,bb,10,"0,0009","0,0008","0,00041","0,00046","0,0015",4314.9,"0,45"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,100000000,dp,10,"0,044","0,0068","0,072","0,0015","0,22",4607.1,"1,6489"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,100000000,bt,10,"0,0062","0,0035","0,0069","0,0008","0,022",4607.1,"1,1129"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,100000000,bb,10,"0,00084","0,00078","0,00064","0,00013","0,0022",4607.1,"0,77"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,1000000000,dp,10,"0,005","0,0036","0,0036","0,0014","0,011",4602.8,"0,71"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,1000000000,bt,10,"0,0019","0,0015","0,0013","0,00048","0,0041",4602.8,"0,69"
CSV_300itens_aumento_de_peso_e_volume.csv,100,100000000,1000000000,bb,10,"0,00089","0,00036","0,0012","0,00029","0,0043",4602.8,"1,3813"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,1000,dp,10,"0,0075","0,0051","0,0052","0,0022","0,014",4187.1,"0,69"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,1000,bt,10,"0,0033","0,0031","0,0024","0,00084","0,0078",4187.1,"0,75"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,1000,bb,10,"0,0011","0,0007","0,0011","0,00011","0,0039",4187.1,"1,0101"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,100000,dp,10,"0,011","0,0048","0,014","0,00098","0,048",4223.3,"1,3429"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,100000,bt,10,"0,0033","0,0024","0,0031","0,00039","0,01",4223.3,"0,91"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,100000,bb,10,"0,00091","0,00086","0,00056","0,0002","0,0016",4223.3,"0,62"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,1000000,dp,10,"0,0076","0,004","0,0074","0,00092","0,022",4180.1,"0,97"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,1000000,bt,10,"0,0024","0,0022","0,0018","0,0003","0,0058",4180.1,"0,76"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,1000000,bb,10,"0,00041","0,0002","0,00043","0,00011","0,0014",4180.1,"1,0439"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,10000000,dp,10,"0,0065","0,0052","0,006","0,00078","0,02",4165.6,"0,91"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,10000000,bt,10,"0,0021","0,0013","0,0018","0,0002","0,006",4165.6,"0,85"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,10000000,bb,10,"0,00057","0,00043","0,0005","0,00013","0,0016",4165.6,"0,88"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,100000000,dp,10,"0,014","0,0099","0,014","0,0016","0,04",4768.6,"0,98"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,100000000,bt,10,"0,0042","0,003","0,0044","0,00059","0,015",4768.6,"1,0464"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,100000000,bb,10,"0,0013","0,0005","0,0013","0,00011","0,0037",4768.6,"1,0633"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,1000000000,dp,10,"0,01","0,0065","0,0089","0,0028","0,03",4291.1,"0,87"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,1000000000,bt,10,"0,0038","0,0024","0,0043","0,001","0,015",4291.1,"1,1452"
CSV_300itens_aumento_de_peso_e_volume.csv,100,1000000000,1000000000,bb,10,"0,001","0,00075","0,00075","0,00026","0,0025",4291.1,"0,74"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,1000,dp,10,"0,31","0,33","0,22","0,032","0,65",5361.6,"0,7"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,1000,bt,10,"0,13","0,071","0,19","0,012","0,64",5361.6,"1,4212"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,1000,bb,10,"0,026","0,014","0,039","0,0021","0,13",5361.6,"1,4692"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,100000,dp,10,"0,37","0,34","0,18","0,034","0,65",5931.4,"0,48"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,100000,bt,10,"0,3","0,27","0,27","0,014","0,89",5931.4,"0,89"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,100000,bb,10,"0,037","0,035","0,023","0,0075","0,086",5931.4,"0,61"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,1000000,dp,10,"0,4","0,39","0,098","0,26","0,53",5751.3,"0,24"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,1000000,bt,10,"0,14","0,12","0,09","0,054","0,28",5751.3,"0,63"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,1000000,bb,10,"0,031","0,025","0,02","0,0054","0,07",5751.3,"0,66"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,10000000,dp,10,"0,36","0,4","0,22","0,09","0,69",5331.6,"0,61"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,10000000,bt,10,"0,12","0,07","0,12","0,019","0,38",5331.6,"1,0086"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,10000000,bb,10,"0,027","0,027","0,014","0,0073","0,05",5331.6,"0,53"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,100000000,dp,10,"0,7","0,94","0,46","0,035","1,1625",5740.5,"0,67"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,100000000,bt,10,"0,12","0,065","0,13","0,018","0,42",5740.5,"1,0969"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,100000000,bb,10,"0,015","0,012","0,011","0,0041","0,041",5740.5,"0,72"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,1000000000,dp,10,"14,1097","5,2935","24,0567","0,054","76,7244",5459.9,"1,7050"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,1000000000,bt,10,"0,098","0,054","0,11","0,022","0,37",5459.9,"1,1093"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000,1000000000,bb,10,"0,021","0,021","0,012","0,0045","0,038",5459.9,"0,59"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,1000,dp,10,"0,22","0,21","0,14","0,038","0,41",5479.7,"0,62"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,1000,bt,10,"0,085","0,04","0,098","0,011","0,29",5479.7,"1,1528"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,1000,bb,10,"0,015","0,011","0,019","0,0018","0,066",5479.7,"1,2351"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,100000,dp,10,"0,28","0,28","0,16","0,033","0,54",5239.5,"0,59"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,100000,bt,10,"0,18","0,077","0,22","0,011","0,59",5239.5,"1,2374"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,100000,bb,10,"0,022","0,014","0,024","0,0028","0,072",5239.5,"1,1017"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,1000000,dp,10,"0,38","0,37","0,17","0,054","0,62",5546.3,"0,44"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,1000000,bt,10,"0,11","0,081","0,1","0,024","0,36",5546.3,"0,89"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,1000000,bb,10,"0,023","0,018","0,018","0,0038","0,058",5546.3,"0,81"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,10000000,dp,10,"0,3","0,29","0,15","0,11","0,5",5364.0,"0,5"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,10000000,bt,10,"0,052","0,056","0,019","0,028","0,079",5364.0,"0,36"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,10000000,bb,10,"0,013","0,01","0,01","0,0025","0,035",5364.0,"0,8"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,100000000,dp,10,"0,56","0,58","0,29","0,07","1,0166",5484.3,"0,53"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,100000000,bt,10,"0,18","0,11","0,18","0,029","0,46",5484.3,"0,98"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,100000000,bb,10,"0,034","0,026","0,03","0,0051","0,11",5484.3,"0,89"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,1000000000,dp,10,"3,5060","2,7622","3,4928","0,2","8,8032",5450.0,1
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,1000000000,bt,10,"0,061","0,059","0,016","0,033","0,091",5450.0,"0,26"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000,1000000000,bb,10,"0,012","0,0089","0,0086","0,0044","0,032",5450.0,"0,7"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,1000,dp,10,"0,25","0,22","0,17","0,078","0,58",5568.9,"0,68"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,1000,bt,10,"0,15","0,054","0,18","0,014","0,57",5568.9,"1,2054"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,1000,bb,10,"0,029","0,011","0,035","0,0028","0,093",5568.9,"1,2117"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,100000,dp,10,"0,3","0,29","0,11","0,13","0,45",5448.0,"0,36"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,100000,bt,10,"0,082","0,057","0,058","0,025","0,2",5448.0,"0,71"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,100000,bb,10,"0,012","0,0083","0,014","0,0027","0,051",5448.0,"1,1960"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,1000000,dp,10,"0,39","0,41","0,12","0,072","0,5",5799.2,"0,31"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,1000000,bt,10,"0,2","0,16","0,16","0,016","0,53",5799.2,"0,8"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,1000000,bb,10,"0,027","0,011","0,032","0,0038","0,092",5799.2,"1,1670"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,10000000,dp,10,"0,58","0,67","0,21","0,1","0,81",5709.9,"0,36"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,10000000,bt,10,"0,22","0,12","0,22","0,032","0,62",5709.9,"1,0021"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,10000000,bb,10,"0,033","0,022","0,035","0,0076","0,12",5709.9,"1,0456"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,100000000,dp,10,"0,59","0,76","0,3","0,075","0,93",5261.1,"0,51"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,100000000,bt,10,"0,067","0,053","0,046","0,023","0,18",5261.1,"0,69"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,100000000,bb,10,"0,014","0,014","0,011","0,0029","0,039",5261.1,"0,78"
