arquivo_csv,quantidade_itens,capacidade_peso,capacidade_volume,algoritmo,execucoes,tempo_medio,tempo_mediano,desvio_padrao_tempo,tempo_minimo,tempo_maximo,lucro_medio,coeficiente_variacao_tempo
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,1000000000,dp,10,"5,8728","5,4091","6,7362","0,13","20,4731",5537.1,"1,1470"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,1000000000,bt,10,"0,15","0,072","0,16","0,022","0,46",5537.1,"1,0483"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000,1000000000,bb,10,"0,021","0,014","0,017","0,0028","0,053",5537.1,"0,8"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,1000,dp,10,"0,29","0,32","0,1","0,11","0,4",5596.9,"0,35"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,1000,bt,10,"0,19","0,15","0,15","0,022","0,47",5596.9,"0,81"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,1000,bb,10,"0,03","0,03","0,02","0,0026","0,067",5596.9,"0,67"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,100000,dp,10,"0,37","0,41","0,11","0,18","0,53",6500.7,"0,3"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,100000,bt,10,"0,33","0,069","0,49","0,056","1,3241",6500.7,"1,5208"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,100000,bb,10,"0,02","0,017","0,015","0,0011","0,041",6500.7,"0,73"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,1000000,dp,10,"0,32","0,35","0,13","0,017","0,47",5643.3,"0,42"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,1000000,bt,10,"0,14","0,091","0,13","0,013","0,42",5643.3,"0,95"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,1000000,bb,10,"0,019","0,018","0,013","0,0057","0,042",5643.3,"0,7"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,10000000,dp,10,"0,3","0,33","0,17","0,056","0,56",5640.2,"0,57"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,10000000,bt,10,"0,15","0,058","0,21","0,0099","0,7",5640.2,"1,3844"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,10000000,bb,10,"0,03","0,014","0,045","0,0022","0,15",5640.2,"1,5088"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,100000000,dp,10,"0,54","0,67","0,27","0,074","0,82",5515.8,"0,51"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,100000000,bt,10,"0,16","0,099","0,17","0,016","0,53",5515.8,"1,0275"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,100000000,bb,10,"0,022","0,0086","0,031","0,0028","0,1",5515.8,"1,3916"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,1000000000,dp,10,"4,1857","4,7385","3,0579","0,13","8,2504",5469.1,"0,73"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,1000000000,bt,10,"0,14","0,11","0,12","0,025","0,41",5469.1,"0,86"
CSV_300itens_aumento_de_peso_e_volume.csv,200,10000000,1000000000,bb,10,"0,029","0,019","0,023","0,013","0,085",5469.1,"0,78"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,1000,dp,10,"0,27","0,27","0,094","0,12","0,42",5815.3,"0,35"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,1000,bt,10,"0,24","0,19","0,18","0,02","0,57",5815.3,"0,74"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,1000,bb,10,"0,036","0,023","0,038","0,0021","0,11",5815.3,"1,0446"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,100000,dp,10,"0,29","0,3","0,14","0,089","0,46",5556.6,"0,5"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,100000,bt,10,"0,13","0,083","0,11","0,029","0,34",5556.6,"0,85"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,100000,bb,10,"0,034","0,024","0,038","0,0083","0,13",5556.6,"1,0918"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,1000000,dp,10,"0,32","0,3","0,12","0,088","0,52",5693.0,"0,39"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,1000000,bt,10,"0,15","0,068","0,18","0,024","0,52",5693.0,"1,2044"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,1000000,bb,10,"0,026","0,018","0,029","0,0062","0,1",5693.0,"1,0818"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,10000000,dp,10,"0,29","0,31","0,14","0,065","0,48",5795.2,"0,5"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,10000000,bt,10,"0,1","0,073","0,086","0,011","0,25",5795.2,"0,82"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,10000000,bb,10,"0,019","0,013","0,014","0,0052","0,047",5795.2,"0,74"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,100000000,dp,10,"0,49","0,47","0,093","0,36","0,64",5517.0,"0,19"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,100000000,bt,10,"0,13","0,082","0,12","0,06","0,4",5517.0,"0,87"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,100000000,bb,10,"0,03","0,03","0,015","0,0098","0,055",5517.0,"0,5"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,1000000000,dp,10,"3,4325","2,1539","3,7633","0,064","8,8876",5200.9,"1,0964"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,1000000000,bt,10,"0,067","0,05","0,052","0,025","0,19",5200.9,"0,77"
CSV_300itens_aumento_de_peso_e_volume.csv,200,100000000,1000000000,bb,10,"0,017","0,0074","0,016","0,0019","0,04",5200.9,"0,93"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,1000,dp,10,"0,25","0,27","0,17","0,041","0,48",5301.7,"0,66"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,1000,bt,10,"0,086","0,066","0,076","0,024","0,26",5301.7,"0,89"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,1000,bb,10,"0,022","0,019","0,024","0,0049","0,086",5301.7,"1,0567"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,100000,dp,10,"0,35","0,34","0,15","0,057","0,64",5754.1,"0,42"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,100000,bt,10,"0,092","0,077","0,061","0,021","0,21",5754.1,"0,66"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,100000,bb,10,"0,013","0,0097","0,0092","0,0026","0,03",5754.1,"0,71"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,1000000,dp,10,"0,32","0,31","0,14","0,13","0,55",6131.7,"0,43"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,1000000,bt,10,"0,22","0,17","0,19","0,035","0,58",6131.7,"0,86"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,1000000,bb,10,"0,026","0,024","0,017","0,0025","0,053",6131.7,"0,66"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,10000000,dp,10,"0,31","0,34","0,13","0,12","0,49",5412.3,"0,41"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,10000000,bt,10,"0,13","0,061","0,16","0,025","0,55",5412.3,"1,2293"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,10000000,bb,10,"0,029","0,026","0,02","0,0026","0,076",5412.3,"0,68"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,100000000,dp,10,"0,53","0,56","0,22","0,055","0,77",5743.2,"0,42"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,100000000,bt,10,"0,14","0,12","0,093","0,012","0,37",5743.2,"0,67"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,100000000,bb,10,"0,036","0,021","0,042","0,01","0,15",5743.2,"1,1640"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,1000000000,dp,10,"5,0426","5,6753","2,9728","0,047","8,5529",5756.0,"0,59"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,1000000000,bt,10,"0,13","0,11","0,11","0,014","0,37",5756.0,"0,82"
CSV_300itens_aumento_de_peso_e_volume.csv,200,1000000000,1000000000,bb,10,"0,027","0,017","0,033","0,0033","0,11",5756.0,"1,2312"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,1000,dp,10,"0,76","0,72","0,24","0,49","1,2000",6714.4,"0,31"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,1000,bt,10,"1,8347","1,1776","2,0826","0,53","7,4786",6714.4,"1,1351"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,1000,bb,10,"0,25","0,16","0,22","0,081","0,66",6714.4,"0,9"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,100000,dp,10,"0,68","0,62","0,23","0,5","1,2805",6636.5,"0,34"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,100000,bt,10,"2,8424","2,8853","1,9310","0,19","6,1411",6636.5,"0,68"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,100000,bb,10,"0,36","0,34","0,29","0,049","0,85",6636.5,"0,8"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,1000000,dp,10,"0,46","0,44","0,11","0,32","0,65",6403.6,"0,24"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,1000000,bt,10,"2,6645","1,4828","3,3578","0,25","10,5804",6403.6,"1,2602"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,1000000,bb,10,"0,27","0,22","0,18","0,047","0,55",6403.6,"0,67"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,10000000,dp,10,"0,66","0,64","0,15","0,46","0,94",6741.9,"0,23"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,10000000,bt,10,"4,9139","1,3326","7,8661","0,44","24,9457",6741.9,"1,6008"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,10000000,bb,10,"0,36","0,26","0,36","0,036","1,0849",6741.9,"0,98"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,100000000,dp,10,"0,85","0,82","0,18","0,64","1,1298",5971.9,"0,21"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,100000000,bt,10,"1,0430","1,0124","0,74","0,17","2,3216",5971.9,"0,71"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,100000000,bb,10,"0,25","0,12","0,32","0,03","1,0195",5971.9,"1,2695"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,1000000000,dp,10,"8,4105","8,0304","2,5677","5,3483","12,7526",6518.0,"0,31"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,1000000000,bt,10,"1,3154","0,83","1,1122","0,43","3,7666",6518.0,"0,85"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000,1000000000,bb,10,"0,19","0,15","0,14","0,046","0,4",6518.0,"0,74"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,1000,dp,10,"0,53","0,54","0,088","0,43","0,64",6464.8,"0,17"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,1000,bt,10,"3,1468","1,3617","5,9591","0,23","19,9378",6464.8,"1,8937"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,1000,bb,10,"0,53","0,1","1,1143","0,018","3,6615",6464.8,"2,1113"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,100000,dp,10,"0,49","0,5","0,11","0,34","0,64",6601.6,"0,22"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,100000,bt,10,"3,7771","1,9288","3,8506","0,5","10,3402",6601.6,"1,0195"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,100000,bb,10,"0,39","0,28","0,27","0,13","0,96",6601.6,"0,7"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,1000000,dp,10,"0,43","0,43","0,078","0,27","0,52",5967.7,"0,18"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,1000000,bt,10,"2,4985","0,94","3,5934","0,13","10,6921",5967.7,"1,4382"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,1000000,bb,10,"0,3","0,18","0,32","0,09","1,1049",5967.7,"1,0695"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,10000000,dp,10,"0,51","0,51","0,07","0,37","0,63",6702.9,"0,14"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,10000000,bt,10,"2,6304","2,6406","2,4876","0,26","8,3934",6702.9,"0,95"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,10000000,bb,10,"0,43","0,18","0,69","0,021","2,3030",6702.9,"1,5988"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,100000000,dp,10,"0,96","1,0059","0,14","0,73","1,1348",6558.8,"0,14"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,100000000,bt,10,"1,6928","1,4715","1,2755","0,15","3,6627",6558.8,"0,75"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,100000000,bb,10,"0,28","0,21","0,28","0,034","0,86",6558.8,"1,0039"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,1000000000,dp,10,"8,8409","9,4708","2,6030","4,8682","12,3561",6417.9,"0,29"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,1000000000,bt,10,"1,2909","0,92","1,0534","0,29","3,7470",6417.9,"0,82"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000,1000000000,bb,10,"0,16","0,13","0,11","0,071","0,41",6417.9,"0,67"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,1000,dp,10,"0,49","0,48","0,061","0,43","0,62",6474.0,"0,12"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,1000,bt,10,"1,8757","1,5002","1,1645","0,38","4,0565",6474.0,"0,62"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,1000,bb,10,"0,29","0,2","0,23","0,072","0,82",6474.0,"0,81"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,100000,dp,10,"0,48","0,48","0,092","0,32","0,66",6415.7,"0,19"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,100000,bt,10,"2,5180","1,6684","2,8674","0,17","8,4635",6415.7,"1,1388"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,100000,bb,10,"0,43","0,28","0,44","0,018","1,4752",6415.7,"1,0240"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,1000000,dp,10,"0,49","0,5","0,12","0,31","0,68",6254.5,"0,24"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,1000000,bt,10,"1,0635","0,76","1,0432","0,12","3,7414",6254.5,"0,98"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,1000000,bb,10,"0,16","0,14","0,12","0,034","0,37",6254.5,"0,72"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,10000000,dp,10,"0,47","0,46","0,14","0,25","0,66",6424.7,"0,29"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,10000000,bt,10,"1,8483","0,93","2,6520","0,19","9,1848",6424.7,"1,4348"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,10000000,bb,10,"0,38","0,22","0,37","0,099","1,2521",6424.7,"0,97"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,100000000,dp,10,"0,93","1,0005","0,21","0,51","1,1344",6319.3,"0,22"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,100000000,bt,10,"2,1191","1,8365","1,8015","0,24","5,0534",6319.3,"0,85"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,100000000,bb,10,"0,25","0,074","0,33","0,034","0,95",6319.3,"1,2901"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,1000000000,dp,10,"10,4779","9,7706","2,7913","6,8217","16,1930",6780.2,"0,27"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,1000000000,bt,10,"3,0063","2,6485","2,5553","0,38","9,1049",6780.2,"0,85"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000,1000000000,bb,10,"0,35","0,23","0,34","0,071","1,1188",6780.2,"0,99"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,1000,dp,10,"0,47","0,48","0,073","0,39","0,6",6466.7,"0,15"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,1000,bt,10,"1,1742","0,86","0,79","0,38","2,4876",6466.7,"0,67"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,1000,bb,10,"0,25","0,25","0,15","0,013","0,43",6466.7,"0,6"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,100000,dp,10,"0,48","0,48","0,091","0,34","0,65",6766.3,"0,19"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,100000,bt,10,"1,5880","1,8335","0,86","0,28","2,6181",6766.3,"0,54"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,100000,bb,10,"0,18","0,1","0,15","0,061","0,55",6766.3,"0,84"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,1000000,dp,10,"0,55","0,53","0,15","0,37","0,92",6655.4,"0,28"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,1000000,bt,10,"1,9943","1,7683","1,3425","0,22","4,9388",6655.4,"0,67"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,1000000,bb,10,"0,3","0,24","0,18","0,068","0,62",6655.4,"0,62"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,10000000,dp,10,"0,6","0,6","0,14","0,43","0,83",6409.4,"0,24"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,10000000,bt,10,"1,9244","1,5241","1,6513","0,34","5,7375",6409.4,"0,86"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,10000000,bb,10,"0,34","0,26","0,35","0,027","1,3055",6409.4,"1,0503"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,100000000,dp,10,"0,87","0,93","0,21","0,47","1,1358",6219.6,"0,24"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,100000000,bt,10,"1,7421","1,0709","1,7841","0,18","5,8750",6219.6,"1,0241"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,100000000,bb,10,"0,26","0,13","0,25","0,03","0,81",6219.6,"0,96"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,1000000000,dp,10,"8,1802","7,9060","2,1845","5,4099","12,1445",6298.3,"0,27"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,1000000000,bt,10,"1,2742","0,69","1,6227","0,15","5,5007",6298.3,"1,2735"
CSV_300itens_aumento_de_peso_e_volume.csv,300,10000000,1000000000,bb,10,"0,18","0,099","0,21","0,028","0,74",6298.3,"1,1696"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,1000,dp,10,"0,47","0,47","0,081","0,35","0,61",6229.2,"0,17"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,1000,bt,10,"1,7965","1,1943","1,5790","0,49","4,6759",6229.2,"0,88"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,1000,bb,10,"0,33","0,23","0,23","0,12","0,81",6229.2,"0,71"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,100000,dp,10,"0,51","0,53","0,13","0,34","0,68",6010.3,"0,26"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,100000,bt,10,"1,4921","0,78","1,7805","0,2","5,9060",6010.3,"1,1933"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,100000,bb,10,"0,31","0,15","0,5","0,039","1,7065",6010.3,"1,6290"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,1000000,dp,10,"0,51","0,52","0,1","0,33","0,64",6612.5,"0,19"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,1000000,bt,10,"5,0847","1,6973","9,6226","0,11","31,8471",6612.5,"1,8925"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,1000000,bb,10,"0,3","0,17","0,36","0,0098","1,2296",6612.5,"1,1782"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,10000000,dp,10,"0,47","0,41","0,12","0,34","0,67",5992.8,"0,25"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,10000000,bt,10,"1,2038","0,75","1,2199","0,11","3,8843",5992.8,"1,0133"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,10000000,bb,10,"0,25","0,19","0,19","0,027","0,6",5992.8,"0,77"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,100000000,dp,10,1,"0,95","0,19","0,79","1,2917",7329.2,"0,19"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,100000000,bt,10,"2,6420","2,0953","1,5511","0,88","6,4460",7329.2,"0,59"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,100000000,bb,10,"0,48","0,41","0,41","0,058","1,3868",7329.2,"0,86"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,1000000000,dp,10,"10,4196","9,5821","5,5912","4,4300","24,9940",6831.6,"0,54"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,1000000000,bt,10,"2,3792","1,5571","2,7585","0,25","9,7260",6831.6,"1,1594"
CSV_300itens_aumento_de_peso_e_volume.csv,300,100000000,1000000000,bb,10,"0,29","0,17","0,28","0,078","1,0340",6831.6,"0,98"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,1000,dp,10,"0,47","0,45","0,14","0,3","0,84",6445.1,"0,3"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,1000,bt,10,"1,9204","0,95","2,6895","0,23","9,0937",6445.1,"1,4005"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,1000,bb,10,"0,29","0,1","0,38","0,047","1,0498",6445.1,"1,3184"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,100000,dp,10,"0,48","0,48","0,16","0,23","0,74",6419.3,"0,34"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,100000,bt,10,"2,1311","1,7764","1,4192","0,53","4,5638",6419.3,"0,67"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,100000,bb,10,"0,42","0,42","0,26","0,02","0,82",6419.3,"0,63"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,1000000,dp,10,"0,55","0,56","0,15","0,39","0,89",6870.9,"0,27"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,1000000,bt,10,"3,5056","1,1852","6,0191","0,37","20,0276",6870.9,"1,7170"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,1000000,bb,10,"0,33","0,22","0,28","0,076","0,75",6870.9,"0,84"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,10000000,dp,10,"0,5","0,5","0,13","0,31","0,73",6105.8,"0,25"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,10000000,bt,10,"1,3266","0,96","1,2298","0,15","4,3795",6105.8,"0,93"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,10000000,bb,10,"0,26","0,17","0,25","0,04","0,77",6105.8,"0,98"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,100000000,dp,10,"0,83","0,92","0,26","0,2","1,1064",6369.4,"0,31"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,100000000,bt,10,"2,0431","1,6756","1,8498","0,04","5,5239",6369.4,"0,91"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,100000000,bb,10,"0,37","0,14","0,58","0,013","1,9372",6369.4,"1,5621"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,1000000000,dp,10,"10,7134","11,2828","4,1476","6,0204","20,3951",6682.2,"0,39"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,1000000000,bt,10,"3,2880","1,9665","3,8524","0,51","13,1692",6682.2,"1,1717"
CSV_300itens_aumento_de_peso_e_volume.csv,300,1000000000,1000000000,bb,10,"0,43","0,16","0,64","0,06","2,1086",6682.2,"1,4681"
